VMP.DI 0.0195575504969542
VMP.Fat 0.000641231163834562
VMP.Fc 0.0916960564283424
VMP.Fct 0.000320615581917281
VMP.Fd 0.00320615581917281
VMP.Fe 0.0298172491183071
VMP.Fg 0.00480923372875922
VMP.Fit 0.00256492465533825
VMP.Fp 0.0596344982366143
VMP.Fpa 0.00128246232766912
VMP.Fpt 0.00352677140109009
VMP.Fs 0.000641231163834562
VMP.Fx 0.000641231163834562
VMP.NC 0.0474511061237576
VMP.NP 0.00545046489259378
VMP.PD 0.000961846745751844
VMP.PI 0.00288554023725553
VMP.PP 0.000320615581917281
VMP.PR 0.00256492465533825
VMP.RG 0.0561077268355242
VMP.RN 0.00288554023725553
VMP.SP 0.49054184033344
VMP.VMG 0.000641231163834562
VMP.VMI 0.0192369349150369
VMP.VMN 0.0051298493106765
VMP.VMP 0.0221224751522924
VMP.VMS 0.000320615581917281
VMP.Z 0.00993908303943572
VMS.AQ 0.0417335473515249
VMS.CC 0.00802568218298555
VMS.CS 0.0160513643659711
VMS.DA 0.138041733547352
VMS.DD 0.0112359550561798
VMS.DI 0.0561797752808989
VMS.Fat 0.00160513643659711
VMS.Fc 0.0385232744783307
VMS.Fe 0.0160513643659711
VMS.Fit 0.00321027287319422
VMS.Fp 0.0176565008025682
VMS.Fpt 0.00160513643659711
VMS.Fs 0.00321027287319422
VMS.NC 0.0706260032102729
VMS.NP 0.00321027287319422
VMS.PD 0.00642054574638844
VMS.PI 0.00963081861958266
VMS.PP 0.0385232744783307
VMS.PR 0.00160513643659711
VMS.PT 0.00160513643659711
VMS.RG 0.0738362760834671
VMS.RN 0.00160513643659711
VMS.SP 0.203852327447833
VMS.VMI 0.00481540930979133
VMS.VMN 0.0898876404494382
VMS.VMP 0.131621187800963
VMS.Z 0.00963081861958266
Z.AO 0.00771538791255894
Z.AQ 0.0107158165452207
Z.CC 0.0325760822974711
Z.CS 0.00300042863266181
Z.DA 0.00300042863266181
Z.DI 0.00085726532361766
Z.Fat 0.00042863266180883
Z.Fc 0.0801543077582512
Z.Fct 0.00042863266180883
Z.Fd 0.0042863266180883
Z.Fe 0.0124303471924561
Z.Fg 0.00471495927989713
Z.Fh 0.00171453064723532
Z.Fit 0.00042863266180883
Z.Fp 0.0390055722246035
Z.Fpa 0.00642948992713245
Z.Fpt 0.0218602657522503
Z.Fx 0.00214316330904415
Z.NC 0.498928418345478
Z.NP 0.00257179597085298
Z.PI 0.00042863266180883
Z.PP 0.00042863266180883
Z.PR 0.00128589798542649
Z.RG 0.00471495927989713
Z.RN 0.00042863266180883
Z.SP 0.195456493784826
Z.VMG 0.00042863266180883
Z.VMI 0.00942991855979426
Z.VMN 0.00085726532361766
Z.VMP 0.0042863266180883
Z.Z 0.0488641234462066
ad.Fe 1
pr.VMI 1
</Bigram>
<Trigram>
0.AO.NC 1
0.AQ.CS 0.0588235294117647
0.AQ.Fc 0.147058823529412
0.AQ.Fp 0.0294117647058824
0.AQ.NC 0.294117647058824
0.AQ.RG 0.0294117647058824
0.AQ.SP 0.264705882352941
0.AQ.VMI 0.176470588235294
0.CC.AQ 0.00378787878787879
0.CC.CC 0.00378787878787879
0.CC.CS 0.0303030303030303
0.CC.DA 0.174242424242424
0.CC.DD 0.00378787878787879
0.CC.DI 0.0303030303030303
0.CC.Fc 0.136363636363636
0.CC.Fe 0.00757575757575758
0.CC.Fg 0.00378787878787879
0.CC.NC 0.0189393939393939
0.CC.NP 0.0340909090909091
0.CC.PD 0.0151515151515152
0.CC.PI 0.0151515151515152
0.CC.PP 0.0113636363636364
0.CC.PR 0.00757575757575758
0.CC.PT 0.0189393939393939
0.CC.RG 0.109848484848485
0.CC.RN 0.0416666666666667
0.CC.SP 0.136363636363636
0.CC.VMG 0.0113636363636364
0.CC.VMI 0.166666666666667
0.CC.VMN 0.00378787878787879
0.CC.VMS 0.0151515151515152
0.CS.AQ 0.0126582278481013
0.CS.CS 0.0126582278481013
0.CS.DA 0.265822784810127
0.CS.DD 0.0126582278481013
0.CS.DI 0.0253164556962025
0.CS.Fc 0.0506329113924051
0.CS.Fe 0.0126582278481013
0.CS.NC 0.0886075949367089
0.CS.NP 0.0126582278481013
0.CS.PD 0.0253164556962025
0.CS.PI 0.0379746835443038
0.CS.PR 0.0126582278481013
0.CS.RG 0.0506329113924051
0.CS.RN 0.0506329113924051
0.CS.SP 0.0886075949367089
0.CS.VMI 0.151898734177215
0.CS.VMS 0.0886075949367089
0.DA.AO 0.0263901979264844
0.DA.AQ 0.0433553251649387
0.DA.DI 0.00471253534401508
0.DA.Fca 0.000942507068803016
0.DA.Fe 0.0188501413760603
0.DA.NC 0.688030160226202
0.DA.NP 0.170593779453346
0.DA.PI 0.00188501413760603
0.DA.PT 0.000942507068803016
0.DA.PX 0.0160226201696513
0.DA.RG 0.00377002827521206
0.DA.VMP 0.00848256361922714
0.DA.Z 0.0160226201696513
0.DD.AO 0.0188679245283019
0.DD.AQ 0.0566037735849057
0.DD.DI 0.0377358490566038
0.DD.Fe 0.0377358490566038
0.DD.NC 0.792452830188679
0.DD.RG 0.0188679245283019
0.DD.Z 0.0377358490566038
0.DI.AO 0.00684931506849315
0.DI.AQ 0.0410958904109589
0.DI.DA 0.0479452054794521
0.DI.DD 0.0136986301369863
0.DI.DI 0.0273972602739726
0.DI.Fe 0.0410958904109589
0.DI.NC 0.794520547945205
0.DI.NP 0.00684931506849315
0.DI.SP 0.00684931506849315
0.DI.VMP 0.00684931506849315
0.DI.Z 0.00684931506849315
0.Fca.NP 1
0.Fe.CC 0.0347222222222222
0.Fe.CS 0.0347222222222222
0.Fe.DA 0.204861111111111
0.Fe.DD 0.00694444444444444
0.Fe.DI 0.0243055555555556
0.Fe.Fpa 0.00347222222222222
0.Fe.Fs 0.00347222222222222
0.Fe.I 0.00347222222222222
0.Fe.NC 0.0243055555555556
0.Fe.NP 0.125
0.Fe.PD 0.0173611111111111
0.Fe.PI 0.00347222222222222
0.Fe.PP 0.0347222222222222
0.Fe.PR 0.00347222222222222
0.Fe.PT 0.0104166666666667
0.Fe.RG 0.0659722222222222
0.Fe.RN 0.0451388888888889
0.Fe.SP 0.107638888888889
0.Fe.VMI 0.208333333333333
0.Fe.VMN 0.00347222222222222
0.Fe.VMP 0.0138888888888889
0.Fe.VMS 0.00347222222222222
0.Fe.Z 0.0173611111111111
0.Fg.AQ 0.125
0.Fg.CC 0.25
0.Fg.Fe 0.125
0.Fg.NP 0.125
0.Fg.SP 0.25
0.Fg.VMI 0.125
0.Fpa.DA 0.111111111111111
0.Fpa.Fe 0.111111111111111
0.Fpa.Fs 0.444444444444444
0.Fpa.NC 0.111111111111111
0.Fpa.VMI 0.111111111111111
0.Fpa.VMN 0.111111111111111
0.Fs.CC 0.75
0.Fs.PP 0.25
0.Fx.CC 1
0.I.Fc 1
0.NC.AQ 0.200564971751412
0.NC.CC 0.0310734463276836
0.NC.CS 0.00282485875706215
0.NC.Fc 0.0225988700564972
0.NC.Fd 0.0734463276836158
0.NC.Fe 0.0112994350282486
0.NC.Fg 0.115819209039548
0.NC.Fit 0.00282485875706215
0.NC.Fp 0.0367231638418079
0.NC.Fpa 0.00282485875706215
0.NC.NP 0.00847457627118644
0.NC.PD 0.00282485875706215
0.NC.PR 0.0310734463276836
0.NC.PX 0.00282485875706215
0.NC.RG 0.0310734463276836
0.NC.RN 0.00282485875706215
0.NC.SP 0.296610169491525
0.NC.VMI 0.0593220338983051
0.NC.VMP 0.0338983050847458
0.NC.Z 0.0310734463276836
0.NP.AQ 0.00221238938053097
0.NP.CC 0.0331858407079646
0.NP.CS 0.00221238938053097
0.NP.DA 0.00442477876106195
0.NP.Fc 0.216814159292035
0.NP.Fd 0.0110619469026549
0.NP.Fg 0.0530973451327434
0.NP.Fp 0.101769911504425
0.NP.Fpa 0.00884955752212389
0.NP.NC 0.00442477876106195
0.NP.PR 0.00221238938053097
0.NP.RG 0.0331858407079646
0.NP.RN 0.0221238938053097
0.NP.SP 0.0486725663716814
0.NP.VMI 0.451327433628319
0.NP.VMP 0.00442477876106195
0.PD.CC 0.0163934426229508
0.PD.CS 0.0983606557377049
0.PD.Fc 0.0327868852459016
0.PD.PR 0.311475409836066
0.PD.PT 0.0327868852459016
0.PD.RG 0.0327868852459016
0.PD.SP 0.0327868852459016
0.PD.VMI 0.442622950819672
0.PE.NC 1
0.PI.CS 0.0344827586206897
0.PI.Fc 0.0344827586206897
0.PI.PD 0.0689655172413793
0.PI.PP 0.0344827586206897
0.PI.RG 0.103448275862069
0.PI.SP 0.275862068965517
0.PI.VMI 0.448275862068966
0.PP.AQ 0.0555555555555556
0.PP.NC 0.0555555555555556
0.PP.PR 0.0555555555555556
0.PP.RG 0.0555555555555556
0.PP.VMI 0.777777777777778
0.PR.PP 0.25
0.PR.RG 0.125
0.PR.RN 0.125
0.PR.VMI 0.375
0.PR.VMS 0.125
0.PT.AQ 0.0714285714285714
0.PT.Fit 0.0714285714285714
0.PT.NC 0.0714285714285714
0.PT.VMI 0.714285714285714
0.PT.VMN 0.0714285714285714
0.RG.AO 0.0024330900243309
0.RG.AQ 0.0291970802919708
0.RG.CC 0.0072992700729927
0.RG.CS 0.0510948905109489
0.RG.DA 0.0583941605839416
0.RG.DD 0.0024330900243309
0.RG.DI 0.0024330900243309
0.RG.Fc 0.262773722627737
0.RG.Fd 0.0048661800486618
0.RG.Fg 0.0024330900243309
0.RG.Fit 0.0024330900243309
0.RG.Fp 0.0024330900243309
0.RG.NC 0.0048661800486618
0.RG.NP 0.0170316301703163
0.RG.PD 0.0072992700729927
0.RG.PI 0.0048661800486618
0.RG.PP 0.0291970802919708
0.RG.PR 0.0024330900243309
0.RG.RG 0.0924574209245742
0.RG.RN 0.024330900243309
0.RG.SP 0.255474452554745
0.RG.VMI 0.0924574209245742
0.RG.VMN 0.0024330900243309
0.RG.VMP 0.0121654501216545
0.RG.VMS 0.0072992700729927
0.RG.Z 0.0194647201946472
0.RN.AQ 0.02
0.RN.PP 0.12
0.RN.RG 0.08
0.RN.SP 0.02
0.RN.VMG 0.02
0.RN.VMI 0.74
0.SP.AO 0.00395256916996047
0.SP.AQ 0.00658761528326746
0.SP.CC 0.00131752305665349
0.SP.CS 0.00790513833992095
0.SP.DA 0.446640316205534
0.SP.DD 0.0579710144927536
0.SP.DI 0.069828722002635
0.SP.Fe 0.00395256916996047
0.SP.NC 0.146245059288538
0.SP.NP 0.0619235836627141
0.SP.PD 0.0263504611330698
0.SP.PI 0.00658761528326746
0.SP.PP 0.0131752305665349
0.SP.PT 0.00263504611330698
0.SP.PX 0.00395256916996047
0.SP.RG 0.0355731225296443
0.SP.RN 0.00527009222661397
0.SP.SP 0.00658761528326746
0.SP.VMI 0.00922266139657444
0.SP.VMN 0.0540184453227932
0.SP.VMP 0.00131752305665349
0.SP.Z 0.0289855072463768
0.VMG.CS 0.142857142857143
0.VMG.DA 0.2
0.VMG.DD 0.0285714285714286
0.VMG.DI 0.0285714285714286
0.VMG.Fc 0.0857142857142857
0.VMG.NC 0.0285714285714286
0.VMG.PP 0.0571428571428571
0.VMG.RG 0.142857142857143
0.VMG.SP 0.228571428571429
0.VMG.VMN 0.0571428571428571
0.VMI.AQ 0.0588235294117647
0.VMI.CC 0.00452488687782805
0.VMI.CS 0.0565610859728507
0.VMI.DA 0.110859728506787
0.VMI.DD 0.0113122171945701
0.VMI.DI 0.0588235294117647
0.VMI.Fc 0.0452488687782805
0.VMI.Fd 0.00452488687782805
0.VMI.Fe 0.00452488687782805
0.VMI.Fit 0.00226244343891403
0.VMI.Fp 0.00452488687782805
0.VMI.NC 0.0610859728506787
0.VMI.NP 0.0113122171945701
0.VMI.PD 0.0203619909502262
0.VMI.PI 0.0113122171945701
0.VMI.PP 0.187782805429864
0.VMI.PR 0.00678733031674208
0.VMI.RG 0.101809954751131
0.VMI.SP 0.144796380090498
0.VMI.VMN 0.0271493212669683
0.VMI.VMP 0.0384615384615385
0.VMI.Z 0.0271493212669683
0.VMN.CS 0.0555555555555556
0.VMN.DA 0.388888888888889
0.VMN.DI 0.166666666666667
0.VMN.NC 0.0555555555555556
0.VMN.RN 0.0555555555555556
0.VMN.SP 0.222222222222222
0.VMN.VMG 0.0555555555555556
0.VMP.CC 0.0142857142857143
0.VMP.CS 0.0142857142857143
0.VMP.DA 0.0571428571428571
0.VMP.Fc 0.0285714285714286
0.VMP.NC 0.0714285714285714
0.VMP.RG 0.0571428571428571
0.VMP.SP 0.7
0.VMP.VMP 0.0142857142857143
0.VMP.Z 0.0428571428571429
0.VMS.CS 0.0555555555555556
0.VMS.PP 0.777777777777778
0.VMS.RG 0.0555555555555556
0.VMS.SP 0.111111111111111
0.Z.AO 0.0394736842105263
0.Z.CC 0.0526315789473684
0.Z.DA 0.0131578947368421
0.Z.DI 0.0263157894736842
0.Z.Fg 0.0263157894736842
0.Z.NC 0.447368421052632
0.Z.NP 0.0263157894736842
0.Z.RG 0.0131578947368421
0.Z.SP 0.342105263157895
0.Z.VMP 0.0131578947368421
AO.AO.SP 1
AO.AQ.Fc 0.111111111111111
AO.AQ.NC 0.888888888888889
AO.CC.AO 0.7
AO.CC.DA 0.1
AO.CC.RG 0.1
AO.CC.VMI 0.1
AO.Fc.AO 0.142857142857143
AO.Fc.CS 0.0714285714285714
AO.Fc.DA 0.214285714285714
AO.Fc.Fs 0.0714285714285714
AO.Fc.PD 0.0714285714285714
AO.Fc.RG 0.0714285714285714
AO.Fc.SP 0.142857142857143
AO.Fc.VMG 0.142857142857143
AO.Fc.VMN 0.0714285714285714
AO.Fe.NC 1
AO.Fit.NC 1
AO.Fpa.DA 1
AO.Fpt.Fc 0.5
AO.Fpt.Fp 0.5
AO.NC.AQ 0.0469613259668508
AO.NC.CC 0.0414364640883978
AO.NC.CS 0.0220994475138122
AO.NC.DA 0.0331491712707182
AO.NC.DI 0.00552486187845304
AO.NC.Fc 0.165745856353591
AO.NC.Fca 0.00276243093922652
AO.NC.Fd 0.00276243093922652
AO.NC.Fe 0.0138121546961326
AO.NC.Fg 0.0138121546961326
AO.NC.Fit 0.0110497237569061
AO.NC.Fp 0.0994475138121547
AO.NC.Fpt 0.0138121546961326
AO.NC.Fs 0.00276243093922652
AO.NC.NP 0.00276243093922652
AO.NC.PD 0.00276243093922652
AO.NC.PR 0.00828729281767956
AO.NC.RG 0.00828729281767956
AO.NC.RN 0.00552486187845304
AO.NC.SP 0.400552486187845
AO.NC.VMI 0.0662983425414365
AO.NC.VMN 0.00828729281767956
AO.NC.VMP 0.0165745856353591
AO.NC.VMS 0.00276243093922652
AO.NC.Z 0.00276243093922652
AO.NP.Fc 0.1
AO.NP.Fg 0.2
AO.NP.Fpt 0.5
AO.NP.SP 0.2
AO.PP.AO 0.5
AO.PP.VMI 0.5
AO.SP.DA 0.5
AO.SP.DD 0.2
AO.SP.Fe 0.1
AO.SP.NC 0.2
AO.VMI.RG 1
AO.VMP.DA 0.111111111111111
AO.VMP.Fc 0.111111111111111
AO.VMP.Fp 0.111111111111111
AO.VMP.SP 0.555555555555556
AO.VMP.VMI 0.111111111111111
AO.Z.Fe 0.0833333333333333
AO.Z.NC 0.916666666666667
AQ.AO.NC 1
AQ.AQ.AQ 0.00746268656716418
AQ.AQ.CC 0.0746268656716418
AQ.AQ.DI 0.00746268656716418
AQ.AQ.Fc 0.23134328358209
AQ.AQ.Fca 0.00746268656716418
AQ.AQ.Fe 0.0447761194029851
AQ.AQ.Fg 0.0149253731343284
AQ.AQ.Fit 0.0149253731343284
AQ.AQ.Fp 0.17910447761194
AQ.AQ.Fpt 0.00746268656716418
AQ.AQ.Fs 0.00746268656716418
AQ.AQ.NC 0.0298507462686567
AQ.AQ.NP 0.0223880597014925
AQ.AQ.PR 0.0223880597014925
AQ.AQ.RG 0.0298507462686567
AQ.AQ.RN 0.00746268656716418
AQ.AQ.SP 0.208955223880597
AQ.AQ.VMI 0.0671641791044776
AQ.AQ.VMN 0.00746268656716418
AQ.AQ.VMS 0.00746268656716418
AQ.CC.AQ 0.364464692482916
AQ.CC.CS 0.0113895216400911
AQ.CC.DA 0.10250569476082
AQ.CC.DI 0.0182232346241458
AQ.CC.Fc 0.041002277904328
AQ.CC.Fe 0.00911161731207289
AQ.CC.Fh 0.00227790432801822
AQ.CC.NC 0.0592255125284738
AQ.CC.NP 0.00683371298405467
AQ.CC.PD 0.00911161731207289
AQ.CC.PI 0.00683371298405467
AQ.CC.PP 0.00227790432801822
AQ.CC.PR 0.0136674259681093
AQ.CC.RG 0.0501138952164009
AQ.CC.RN 0.0182232346241458
AQ.CC.SP 0.152619589977221
AQ.CC.VMG 0.00227790432801822
AQ.CC.VMI 0.0455580865603645
AQ.CC.VMN 0.0136674259681093
AQ.CC.VMP 0.0523917995444191
AQ.CC.Z 0.0182232346241458
AQ.CS.AQ 0.0217391304347826
AQ.CS.DA 0.423913043478261
AQ.CS.DI 0.0434782608695652
AQ.CS.Fc 0.0434782608695652
AQ.CS.NC 0.0217391304347826
AQ.CS.NP 0.0543478260869565
AQ.CS.PD 0.0869565217391304
AQ.CS.PP 0.0543478260869565
AQ.CS.PR 0.0326086956521739
AQ.CS.RG 0.0434782608695652
AQ.CS.SP 0.0434782608695652
AQ.CS.VMI 0.0543478260869565
AQ.CS.VMP 0.0108695652173913
AQ.CS.VMS 0.0652173913043478
AQ.DA.AO 0.0163934426229508
AQ.DA.AQ 0.0327868852459016
AQ.DA.NC 0.836065573770492
AQ.DA.NP 0.0491803278688525
AQ.DA.PX 0.0491803278688525
AQ.DA.VMP 0.0163934426229508
AQ.DD.NC 1
AQ.DI.AQ 0.214285714285714
AQ.DI.DA 0.142857142857143
AQ.DI.DI 0.0714285714285714
AQ.DI.NC 0.428571428571429
AQ.DI.PP 0.0714285714285714
AQ.DI.PX 0.0714285714285714
AQ.Fat.Fe 1
AQ.Fc.AQ 0.0537974683544304
AQ.Fc.CC 0.0727848101265823
AQ.Fc.CS 0.0379746835443038
AQ.Fc.DA 0.122362869198312
AQ.Fc.DD 0.00316455696202532
AQ.Fc.DI 0.0242616033755274
AQ.Fc.Fe 0.0126582278481013
AQ.Fc.Fs 0.00105485232067511
AQ.Fc.NC 0.0390295358649789
AQ.Fc.NP 0.04957805907173
AQ.Fc.PD 0.0158227848101266
AQ.Fc.PI 0.0105485232067511
AQ.Fc.PP 0.00421940928270042
AQ.Fc.PR 0.0559071729957806
AQ.Fc.PT 0.00316455696202532
AQ.Fc.RG 0.080168776371308
AQ.Fc.RN 0.0126582278481013
AQ.Fc.SP 0.194092827004219
AQ.Fc.VMG 0.0337552742616034
AQ.Fc.VMI 0.122362869198312
AQ.Fc.VMN 0.00421940928270042
AQ.Fc.VMP 0.0327004219409283
AQ.Fc.VMS 0.00527426160337553
AQ.Fc.Z 0.00843881856540084
AQ.Fca.AQ 0.25
AQ.Fca.NC 0.25
AQ.Fca.SP 0.5
AQ.Fct.NP 0.5
AQ.Fct.SP 0.5
AQ.Fd.CS 0.0408163265306122
AQ.Fd.DA 0.142857142857143
AQ.Fd.DI 0.0204081632653061
AQ.Fd.Fe 0.285714285714286
AQ.Fd.NC 0.122448979591837
AQ.Fd.NP 0.0408163265306122
AQ.Fd.RG 0.122448979591837
AQ.Fd.RN 0.0204081632653061
AQ.Fd.SP 0.0816326530612245
AQ.Fd.VMI 0.0612244897959184
AQ.Fd.VMN 0.0204081632653061
AQ.Fd.Z 0.0408163265306122
AQ.Fe.AQ 0.026578073089701
AQ.Fe.CC 0.0398671096345515
AQ.Fe.CS 0.00664451827242525
AQ.Fe.DA 0.0199335548172757
AQ.Fe.DI 0.00664451827242525
AQ.Fe.Fc 0.252491694352159
AQ.Fe.Fd 0.0166112956810631
AQ.Fe.Fg 0.0232558139534884
AQ.Fe.Fit 0.00664451827242525
AQ.Fe.Fp 0.308970099667774
AQ.Fe.Fpa 0.0199335548172757
AQ.Fe.Fpt 0.00664451827242525
AQ.Fe.Fs 0.00996677740863787
AQ.Fe.NC 0.0365448504983389
AQ.Fe.NP 0.026578073089701
AQ.Fe.PP 0.00332225913621262
AQ.Fe.PR 0.00996677740863787
AQ.Fe.RG 0.00664451827242525
AQ.Fe.SP 0.112956810631229
AQ.Fe.VMG 0.00332225913621262
AQ.Fe.VMI 0.0232558139534884
AQ.Fe.VMN 0.0132890365448505
AQ.Fe.VMP 0.0132890365448505
AQ.Fe.VMS 0.00664451827242525
AQ.Fg.AO 0.015625
AQ.Fg.AQ 0.03125
AQ.Fg.CC 0.0625
AQ.Fg.CS 0.03125
AQ.Fg.DA 0.109375
AQ.Fg.Fc 0.09375
AQ.Fg.Fe 0.03125
AQ.Fg.NC 0.015625
AQ.Fg.NP 0.078125
AQ.Fg.PR 0.046875
AQ.Fg.RG 0.078125
AQ.Fg.RN 0.03125
AQ.Fg.SP 0.171875
AQ.Fg.VMI 0.171875
AQ.Fg.Z 0.03125
AQ.Fit.CC 0.0588235294117647
AQ.Fit.DA 0.0588235294117647
AQ.Fit.Fca 0.0588235294117647
AQ.Fit.Fe 0.294117647058824
AQ.Fit.NC 0.117647058823529
AQ.Fit.NP 0.0588235294117647
AQ.Fit.PD 0.0588235294117647
AQ.Fit.PT 0.0588235294117647
AQ.Fit.RG 0.0588235294117647
AQ.Fit.VMI 0.176470588235294
AQ.Fpa.AO 0.0256410256410256
AQ.Fpa.AQ 0.0256410256410256
AQ.Fpa.CC 0.0769230769230769
AQ.Fpa.DA 0.0769230769230769
AQ.Fpa.DI 0.0256410256410256
AQ.Fpa.NC 0.282051282051282
AQ.Fpa.NP 0.102564102564103
AQ.Fpa.PR 0.0256410256410256
AQ.Fpa.RG 0.0512820512820513
AQ.Fpa.SP 0.0512820512820513
AQ.Fpa.VMI 0.0512820512820513
AQ.Fpa.Z 0.205128205128205
AQ.Fpt.CC 0.025
AQ.Fpt.DA 0.05
AQ.Fpt.Fc 0.2
AQ.Fpt.Fe 0.025
AQ.Fpt.Fit 0.025
AQ.Fpt.Fp 0.225
AQ.Fpt.Fx 0.075
AQ.Fpt.PP 0.025
AQ.Fpt.RG 0.025
AQ.Fpt.SP 0.075
AQ.Fpt.VMI 0.175
AQ.Fpt.VMP 0.05
AQ.Fpt.VMS 0.025
AQ.Fs.CC 0.111111111111111
AQ.Fs.CS 0.111111111111111
AQ.Fs.Fe 0.222222222222222
AQ.Fs.NC 0.111111111111111
AQ.Fs.RG 0.333333333333333
AQ.Fs.SP 0.111111111111111
AQ.Fx.CC 0.142857142857143
AQ.Fx.DA 0.142857142857143
AQ.Fx.DI 0.0714285714285714
AQ.Fx.Fg 0.0714285714285714
AQ.Fx.NC 0.0714285714285714
AQ.Fx.PI 0.142857142857143
AQ.Fx.RG 0.0714285714285714
AQ.Fx.SP 0.214285714285714
AQ.Fx.VMI 0.0714285714285714
AQ.NC.AQ 0.121861152141802
AQ.NC.CC 0.0310192023633678
AQ.NC.CS 0.00590841949778434
AQ.NC.DA 0.00738552437223043
AQ.NC.DD 0.000738552437223043
AQ.NC.DI 0.00295420974889217
AQ.NC.Fat 0.00221565731166913
AQ.NC.Fc 0.127769571639586
AQ.NC.Fca 0.000738552437223043
AQ.NC.Fd 0.0103397341211226
AQ.NC.Fe 0.0450516986706056
AQ.NC.Fg 0.00960118168389956
AQ.NC.Fit 0.00147710487444609
AQ.NC.Fp 0.0937961595273264
AQ.NC.Fpa 0.00590841949778434
AQ.NC.Fpt 0.00443131462333826
AQ.NC.Fx 0.00221565731166913
AQ.NC.NC 0.00369276218611521
AQ.NC.NP 0.00886262924667651
AQ.NC.PD 0.000738552437223043
AQ.NC.PP 0.00369276218611521
AQ.NC.PR 0.0265878877400295
AQ.NC.RG 0.0118168389955687
AQ.NC.RN 0.00369276218611521
AQ.NC.SP 0.395864106351551
AQ.NC.VMG 0.00147710487444609
AQ.NC.VMI 0.0420974889217134
AQ.NC.VMN 0.00147710487444609
AQ.NC.VMP 0.0184638109305761
AQ.NC.VMS 0.00147710487444609
AQ.NC.Z 0.00664697193500739
AQ.NP.AQ 0.00819672131147541
AQ.NP.CC 0.0327868852459016
AQ.NP.CS 0.00819672131147541
AQ.NP.DA 0.00819672131147541
AQ.NP.DI 0.00819672131147541
AQ.NP.Fc 0.401639344262295
AQ.NP.Fca 0.0163934426229508
AQ.NP.Fd 0.0163934426229508
AQ.NP.Fe 0.00819672131147541
AQ.NP.Fg 0.0163934426229508
AQ.NP.Fh 0.00819672131147541
AQ.NP.Fp 0.131147540983607
AQ.NP.Fpa 0.040983606557377
AQ.NP.Fpt 0.0327868852459016
AQ.NP.PR 0.0163934426229508
AQ.NP.RN 0.0163934426229508
AQ.NP.SP 0.0573770491803279
AQ.NP.VMI 0.163934426229508
AQ.NP.VMS 0.00819672131147541
AQ.PD.PR 0.6
AQ.PD.RG 0.2
AQ.PD.SP 0.2
AQ.PI.VMI 0.666666666666667
AQ.PI.Z 0.333333333333333
AQ.PP.VMI 0.75
AQ.PP.VMS 0.25
AQ.PR.DA 0.129310344827586
AQ.PR.DD 0.00862068965517241
AQ.PR.Fc 0.0775862068965517
AQ.PR.Fg 0.00862068965517241
AQ.PR.PD 0.00862068965517241
AQ.PR.PP 0.0344827586206897
AQ.PR.RG 0.0689655172413793
AQ.PR.RN 0.0258620689655172
AQ.PR.SP 0.0431034482758621
AQ.PR.VMI 0.508620689655172
AQ.PR.VMS 0.0862068965517241
AQ.RG.AQ 0.121621621621622
AQ.RG.DA 0.0405405405405405
AQ.RG.DI 0.0405405405405405
AQ.RG.Fc 0.027027027027027
AQ.RG.Fp 0.0135135135135135
AQ.RG.NC 0.0135135135135135
AQ.RG.PI 0.0135135135135135
AQ.RG.PP 0.0945945945945946
AQ.RG.RG 0.0540540540540541
AQ.RG.RN 0.0405405405405405
AQ.RG.SP 0.22972972972973
AQ.RG.VMI 0.216216216216216
AQ.RG.VMN 0.027027027027027
AQ.RG.VMP 0.0675675675675676
AQ.RN.AQ 0.0384615384615385
AQ.RN.VMI 0.769230769230769
AQ.RN.VMN 0.0769230769230769
AQ.RN.VMP 0.0384615384615385
AQ.RN.VMS 0.0769230769230769
AQ.SP.AO 0.00136705399863295
AQ.SP.AQ 0.0102529049897471
AQ.SP.CS 0.00273410799726589
AQ.SP.DA 0.539302802460697
AQ.SP.DD 0.0102529049897471
AQ.SP.DI 0.051948051948052
AQ.SP.Fc 0.00273410799726589
AQ.SP.Fe 0.00888585099111415
AQ.SP.NC 0.140123034859877
AQ.SP.NP 0.062200956937799
AQ.SP.PD 0.0170881749829118
AQ.SP.PI 0.00683526999316473
AQ.SP.PP 0.01161995898838
AQ.SP.PR 0.00956937799043062
AQ.SP.PT 0.000683526999316473
AQ.SP.PX 0.00136705399863295
AQ.SP.RG 0.0075187969924812
AQ.SP.RN 0.00273410799726589
AQ.SP.SP 0.00341763499658236
AQ.SP.VMI 0.000683526999316473
AQ.SP.VMN 0.0669856459330144
AQ.SP.VMP 0.000683526999316473
AQ.SP.Z 0.0410116199589884
AQ.VMG.DA 0.5
AQ.VMG.DI 0.1
AQ.VMG.NC 0.1
AQ.VMG.SP 0.1
AQ.VMG.VMP 0.2
AQ.VMI.AQ 0.0358306188925081
AQ.VMI.CC 0.00977198697068404
AQ.VMI.CS 0.0423452768729642
AQ.VMI.DA 0.11400651465798
AQ.VMI.DI 0.0521172638436482
AQ.VMI.Fc 0.0456026058631922
AQ.VMI.Fe 0.0260586319218241
AQ.VMI.Fg 0.00325732899022801
AQ.VMI.Fp 0.00977198697068404
AQ.VMI.Fs 0.00325732899022801
AQ.VMI.I 0.00325732899022801
AQ.VMI.NC 0.0390879478827362
AQ.VMI.PD 0.0195439739413681
AQ.VMI.PI 0.00977198697068404
AQ.VMI.PP 0.0456026058631922
AQ.VMI.PT 0.00325732899022801
AQ.VMI.RG 0.146579804560261
