RBS.IN 0.0585365853658537
RBS.JJ 0.64390243902439
RBS.NNS 0.0048780487804878
RBS.RB 0.121951219512195
RBS.TO 0.0048780487804878
RBS.VB 0.00975609756097561
RBS.VBG 0.0536585365853659
RBS.VBN 0.0682926829268293
RBS.VBZ 0.0048780487804878
RP.CC 0.00981132075471698
RP.DT 0.138867924528302
RP.Fc 0.0445283018867925
RP.Fd 0.000754716981132075
RP.Fe 0.0105660377358491
RP.Fg 0.000754716981132075
RP.Fit 0.00226415094339623
RP.Fp 0.0573584905660377
RP.Fz 0.00830188679245283
RP.IN 0.251320754716981
RP.JJ 0.0467924528301887
RP.JJR 0.00377358490566038
RP.JJS 0.0030188679245283
RP.MD 0.000754716981132075
RP.NN 0.0430188679245283
RP.NNS 0.0520754716981132
RP.NP 0.0241509433962264
RP.PDT 0.000754716981132075
RP.PRP 0.00150943396226415
RP.PRP$ 0.049811320754717
RP.RB 0.0611320754716981
RP.RBR 0.00452830188679245
RP.RP 0.000754716981132075
RP.TO 0.0550943396226415
RP.VBD 0.000754716981132075
RP.VBG 0.0249056603773585
RP.VBP 0.00150943396226415
RP.WP 0.00377358490566038
RP.WRB 0.0060377358490566
RP.Z 0.0845283018867925
RP.Zp 0.00679245283018868
TO.CC 0.000361958193828613
TO.DT 0.0889512261333816
TO.FW 0.000180979096914306
TO.Fc 0.000361958193828613
TO.Fe 0.00407202968057189
TO.Fp 0.000723916387657226
TO.Fz 0.043706451904805
TO.IN 0.00352909238982897
TO.JJ 0.0302235091846892
TO.JJR 0.00298615509908606
TO.JJS 9.04895484571532e-05
TO.NN 0.028956655506289
TO.NNS 0.0239797303411456
TO.NP 0.0462401592616053
TO.PDT 0.000361958193828613
TO.PRP 0.00524839381051489
TO.PRP$ 0.0132114740747444
TO.RB 0.00950140258800109
TO.RBR 0.00108587458148584
TO.RBS 9.04895484571532e-05
TO.TO 9.04895484571532e-05
TO.VB 0.589358429101439
TO.VBD 9.04895484571532e-05
TO.VBG 0.00796308026422948
TO.VBN 0.00162881187222876
TO.VBZ 9.04895484571532e-05
TO.WDT 0.000542937290742919
TO.WP 0.000542937290742919
TO.WRB 0.000452447742285766
TO.Z 0.0795403130938377
TO.Zm 0.000633426839200072
TO.Zp 0.0152022441408017
UH.Fat 0.0638297872340425
UH.Fc 0.553191489361702
UH.Fe 0.0425531914893617
UH.Fg 0.0212765957446809
UH.Fp 0.0638297872340425
UH.IN 0.0212765957446809
UH.NN 0.0212765957446809
UH.PRP 0.0212765957446809
UH.PRP$ 0.0212765957446809
UH.TO 0.0851063829787234
UH.UH 0.0425531914893617
UH.VB 0.0425531914893617
VB.CC 0.00886551465063862
VB.DT 0.154320060105184
VB.EX 0.000751314800901578
VB.Fat 0.000150262960180316
VB.Fc 0.0189331329827198
VB.Fd 0.00112697220135237
VB.Fe 0.00803906836964688
VB.Fg 0.00120210368144252
VB.Fit 0.00112697220135237
VB.Fp 0.0241923365890308
VB.Fs 0.000375657400450789
VB.Fx 0.000300525920360631
VB.Fz 0.00946656649135988
VB.IN 0.109015777610819
VB.JJ 0.0854996243425996
VB.JJR 0.0103681442524418
VB.JJS 0.000601051840721262
VB.MD 0.000450788880540947
VB.NN 0.0585274229902329
VB.NNS 0.0502629601803155
VB.NP 0.0317054845980466
VB.PDT 0.00202854996243426
VB.POS 0.000450788880540947
VB.PRP 0.0378662659654395
VB.PRP$ 0.0419984973703982
VB.RB 0.0517655897821187
VB.RBR 0.00555972952667168
VB.RBS 0.000300525920360631
VB.RP 0.0339594290007513
VB.TO 0.0421487603305785
VB.UH 0.000150262960180316
VB.VB 0.0053343350864012
VB.VBD 0.001427498121713
VB.VBG 0.0227648384673178
VB.VBN 0.0815176558978212
VB.VBP 0.000225394440270473
VB.VBZ 0.00165289256198347
VB.WDT 0.000751314800901578
VB.WP 0.00405709992486852
VB.WP$ 7.51314800901578e-05
VB.WRB 0.00473328324567994
VB.Z 0.0764087152516905
VB.Zm 0.000150262960180316
VB.Zp 0.00939143501126972
VBD.CC 0.00319914689416156
VBD.DT 0.111836843508398
VBD.EX 0.00113303119168222
VBD.FW 6.66488936283658e-05
VBD.Fc 0.0229938683017862
VBD.Fd 0.0025326579578779
VBD.Fe 0.0073980271927486
VBD.Fg 0.000333244468141829
VBD.Fit 0.000199946680885097
VBD.Fp 0.0471207677952546
VBD.Fs 6.66488936283658e-05
VBD.Fx 0.000133297787256732
VBD.Fz 0.0159290855771794
VBD.IN 0.112636630231938
VBD.JJ 0.0565849106904825
VBD.JJR 0.0075979738736337
VBD.JJS 0.000866435617168755
VBD.MD 0.00046654225539856
VBD.NN 0.032258064516129
VBD.NNS 0.0227939216209011
VBD.NP 0.0577845907757931
VBD.PDT 0.000533191149026926
VBD.PRP 0.0618501732871234
VBD.PRP$ 0.0243934950679819
VBD.RB 0.0885097307384697
VBD.RBR 0.00393228472407358
VBD.RBS 0.000599840042655292
VBD.RP 0.0159957344708078
VBD.TO 0.0558517728605705
VBD.UH 0.000199946680885097
VBD.VB 0.00319914689416156
VBD.VBD 0.00206611570247934
VBD.VBG 0.0277259397494002
VBD.VBN 0.0901093041855505
VBD.VBZ 0.000333244468141829
VBD.WDT 0.000199946680885097
VBD.WP 0.000799786723540389
VBD.WRB 0.00139962676619568
VBD.Z 0.0946414289522794
VBD.Zm 0.000133297787256732
VBD.Zp 0.0235937083444415
VBG.CC 0.0215601724813799
VBG.DT 0.091140729125833
VBG.EX 9.80007840062721e-05
VBG.FW 9.80007840062721e-05
VBG.Fat 9.80007840062721e-05
VBG.Fc 0.0339082712661701
VBG.Fd 0.000784006272050176
VBG.Fe 0.00607604860838887
VBG.Fg 0.00186201489611917
VBG.Fit 0.000392003136025088
VBG.Fp 0.0363582908663269
VBG.Fx 0.000784006272050176
VBG.Fz 0.00480203841630733
VBG.IN 0.158859270874167
VBG.JJ 0.0538024304194434
VBG.JJR 0.0066640533124265
VBG.JJS 0.000392003136025088
VBG.MD 0.00460603684829479
VBG.NN 0.154939239513916
VBG.NNS 0.100352802822423
VBG.NP 0.0357702861622893
VBG.PDT 0.000784006272050176
VBG.POS 0.000882007056056448
VBG.PRP 0.0195021560172481
VBG.PRP$ 0.0215601724813799
VBG.RB 0.0334182673461388
VBG.RBR 0.00401803214425715
VBG.RP 0.019796158369267
VBG.TO 0.0742845942767542
VBG.UH 0.000196001568012544
VBG.VB 0.000686005488043904
VBG.VBD 0.0108780870246962
VBG.VBG 0.00744805958447668
VBG.VBN 0.0191101528812231
VBG.VBP 0.00107800862406899
VBG.VBZ 0.0123480987847903
VBG.WDT 0.00117600940807526
VBG.WP 0.0017640141121129
VBG.WRB 0.00166601332810662
VBG.Z 0.0519404155233242
VBG.Zm 0.000392003136025088
VBG.Zp 0.00372402979223834
VBN.CC 0.0124884839799365
VBN.DT 0.0418671307196233
VBN.Fc 0.0332685024055686
VBN.Fd 0.00102364622786365
VBN.Fe 0.00737025284061828
VBN.Fg 0.00214965707851367
VBN.Fit 0.000511823113931825
VBN.Fp 0.0545603439451326
VBN.Fs 0.000307093868359095
VBN.Fx 0.00081891698229092
VBN.Fz 0.00511823113931825
VBN.IN 0.3573548981472
VBN.JJ 0.0415600368512642
VBN.JJR 0.00307093868359095
VBN.JJS 0.00020472924557273
VBN.MD 0.00081891698229092
VBN.NN 0.061418773671819
VBN.NNS 0.0371583580714505
VBN.NP 0.0261029788105231
VBN.PDT 0.000511823113931825
VBN.POS 0.000102364622786365
VBN.PRP 0.00951990991913195
VBN.PRP$ 0.00941754529634558
VBN.RB 0.0510799467703962
VBN.RBR 0.00429931415702733
VBN.RBS 0.000307093868359095
VBN.RP 0.0202681953117003
VBN.TO 0.110349063363702
VBN.VB 0.000102364622786365
VBN.VBD 0.0023543863240864
VBN.VBG 0.0229296755041458
VBN.VBN 0.0351110656157232
VBN.VBP 0.00153546934179548
VBN.VBZ 0.0023543863240864
VBN.WDT 0.00020472924557273
VBN.WP 0.00061418773671819
VBN.WRB 0.00174019858736821
VBN.Z 0.036748899580305
VBN.Zp 0.00327566792916368
VBP.CC 0.00420168067226891
VBP.DT 0.0903361344537815
VBP.EX 0.00145442792501616
VBP.Fc 0.0203619909502262
VBP.Fd 0.00145442792501616
VBP.Fe 0.00565610859728507
VBP.Fg 0.00129282482223659
VBP.Fit 0.000161603102779573
VBP.Fp 0.0169683257918552
VBP.Fx 0.000323206205559147
VBP.Fz 0.00129282482223659
VBP.IN 0.0943762120232708
VBP.JJ 0.0850032320620556
VBP.JJR 0.0103425985778927
VBP.JJS 0.000323206205559147
VBP.MD 0.00161603102779573
VBP.NN 0.0289269553975436
VBP.NNS 0.0298965740142211
VBP.NP 0.0202003878474467
VBP.PDT 0.00048480930833872
VBP.POS 0.000161603102779573
VBP.PRP 0.036360698125404
VBP.PRP$ 0.0116354234001293
VBP.RB 0.172268907563025
VBP.RBR 0.00517129928894635
VBP.RBS 0.00048480930833872
VBP.RP 0.00791855203619909
VBP.TO 0.0492889463477699
VBP.VB 0.00371687136393019
VBP.VBD 0.00387847446670976
VBP.VBG 0.0811247575953458
VBP.VBN 0.169683257918552
VBP.VBP 0.00096961861667744
VBP.VBZ 0.00307045895281189
VBP.WDT 0.00048480930833872
VBP.WP 0.0024240465416936
VBP.WP$ 0.000161603102779573
VBP.WRB 0.00210084033613445
VBP.Z 0.0326438267614738
VBP.Zm 0.000161603102779573
VBP.Zp 0.00161603102779573
VBZ.CC 0.00329753156208781
VBZ.DT 0.0976069342377991
VBZ.EX 0.000565291124929339
VBZ.FW 0.000282645562464669
VBZ.Fc 0.024495948746938
VBZ.Fd 0.00254381006218202
VBZ.Fe 0.011400037686075
VBZ.Fg 0.00131901262483512
VBZ.Fit 0.000188430374976446
VBZ.Fp 0.0322215941209723
VBZ.Fs 9.42151874882231e-05
VBZ.Fx 0.000282645562464669
VBZ.Fz 0.0048991897493876
VBZ.IN 0.084887883926889
VBZ.JJ 0.0724514791784436
VBZ.JJR 0.00923308837384586
VBZ.JJS 0.000282645562464669
VBZ.MD 0.00131901262483512
VBZ.NN 0.033352176370831
VBZ.NNS 0.0153570755605804
VBZ.NP 0.0602977199924628
VBZ.PDT 0.000376860749952892
VBZ.PRP 0.0234595816845676
VBZ.PRP$ 0.0106463161861692
VBZ.RB 0.138119464857735
VBZ.RBR 0.00461654418692293
VBZ.RBS 0.000847936687394008
VBZ.RP 0.00678349349915206
VBZ.TO 0.0530431505558696
VBZ.UH 9.42151874882231e-05
VBZ.VB 0.00348596193706425
VBZ.VBD 0.00348596193706425
VBZ.VBG 0.0647258338044093
VBZ.VBN 0.14848313548144
VBZ.VBP 9.42151874882231e-05
VBZ.VBZ 0.00141322781232335
VBZ.WDT 0.000376860749952892
VBZ.WP 0.00188430374976446
VBZ.WRB 0.0036743923120407
VBZ.Z 0.0735820614283022
VBZ.Zp 0.00442811381194649
WDT.CC 0.000456829602558246
WDT.DT 0.0232983097304705
WDT.EX 0.000456829602558246
WDT.FW 0.000456829602558246
WDT.Fc 0.00593878483325719
WDT.IN 0.00959342165372316
WDT.JJ 0.00959342165372316
WDT.JJR 0.00137048880767474
WDT.JJS 0.00137048880767474
WDT.MD 0.133394243947008
WDT.NN 0.0146185472818639
WDT.NNS 0.0205573321151211
WDT.NP 0.0214709913202376
WDT.PRP 0.0374600274097762
WDT.PRP$ 0.00274097761534947
WDT.RB 0.0456829602558246
WDT.RBR 0.000456829602558246
WDT.TO 0.00137048880767474
WDT.VB 0.000456829602558246
WDT.VBD 0.228414801279123
WDT.VBP 0.14070351758794
WDT.VBZ 0.292827775239836
WDT.Z 0.00685244403837369
WDT.Zp 0.000456829602558246
WP$.Fe 0.0105263157894737
WP$.Fz 0.0105263157894737
WP$.JJ 0.189473684210526
WP$.JJS 0.0210526315789474
WP$.NN 0.315789473684211
WP$.NNS 0.347368421052632
WP$.NP 0.0526315789473684
WP$.RB 0.0105263157894737
WP$.VBG 0.0105263157894737
WP$.Z 0.0315789473684211
WP.DT 0.045757071547421
WP.Fc 0.00582362728785358
WP.Fit 0.000831946755407654
WP.Fp 0.000831946755407654
WP.IN 0.0183028286189684
WP.JJ 0.00748752079866889
WP.JJR 0.000831946755407654
WP.JJS 0.000831946755407654
WP.MD 0.0723793677204659
WP.NN 0.0116472545757072
WP.NNS 0.00582362728785358
WP.NP 0.0224625623960067
WP.PRP 0.0881863560732113
WP.PRP$ 0.00748752079866889
WP.RB 0.045757071547421
WP.RBR 0.00249584026622296
WP.RBS 0.000831946755407654
WP.TO 0.00915141430948419
WP.VB 0.00249584026622296
WP.VBD 0.266222961730449
WP.VBP 0.154742096505824
WP.VBZ 0.223793677204659
WP.Z 0.00582362728785358
WRB.CC 0.00490677134445535
WRB.DT 0.221786064769382
WRB.EX 0.00785083415112856
WRB.Fc 0.0107948969578018
WRB.Fe 0.00392541707556428
WRB.Fit 0.00196270853778214
WRB.Fp 0.00196270853778214
WRB.IN 0.00785083415112856
WRB.JJ 0.0971540726202159
WRB.JJR 0.00196270853778214
WRB.JJS 0.00098135426889107
WRB.MD 0.00883218842001963
WRB.NN 0.0451422963689892
WRB.NNS 0.0804710500490677
WRB.NP 0.112855740922473
WRB.PRP 0.20215897939156
WRB.PRP$ 0.0294406280667321
WRB.RB 0.0451422963689892
WRB.RP 0.00098135426889107
WRB.TO 0.0255152109911678
WRB.VB 0.00294406280667321
WRB.VBD 0.00490677134445535
WRB.VBG 0.013738959764475
WRB.VBN 0.00785083415112856
WRB.VBP 0.00490677134445535
WRB.VBZ 0.00883218842001963
WRB.Z 0.0441609421000981
WRB.Zp 0.00098135426889107
Z.CC 0.0108221330075057
Z.DT 0.00327282248210857
Z.FW 0.000174550532379124
Z.Fat 4.36376330947809e-05
Z.Fc 0.0537179263396753
Z.Fd 0.000829115028800838
Z.Fe 0.00628381916564846
Z.Fg 0.00139640425903299
Z.Fit 8.72752661895619e-05
Z.Fp 0.042633967533601
Z.Fs 0.000130912899284343
Z.Fx 0.00248734508640251
Z.Fz 0.00942572874847268
Z.IN 0.0361755978355734
Z.JJ 0.150157095479141
Z.JJR 0.00558561703613196
Z.JJS 0.000785477395706057
Z.MD 0.00196369348926514
Z.NN 0.402818991097923
Z.NNS 0.111581427823355
Z.NP 0.033077325885844
Z.PDT 4.36376330947809e-05
Z.POS 0.00126549135974865
Z.PRP 0.000698202129516495
Z.PRP$ 8.72752661895619e-05
Z.RB 0.0116948856694013
Z.RBR 0.00157095479141211
Z.RBS 8.72752661895619e-05
Z.TO 0.0245679874323617
Z.UH 4.36376330947809e-05
Z.VB 0.000218188165473905
Z.VBD 0.00506196543899459
Z.VBG 0.013745854424856
Z.VBN 0.0054983417699424
Z.VBP 0.00117821609355909
Z.VBZ 0.00314190958282423
Z.WDT 0.000785477395706057
Z.WP 8.72752661895619e-05
Z.WRB 0.000436376330947809
Z.Z 0.0411066503752836
Z.Zm 8.72752661895619e-05
Z.Zp 0.015142258683889
Zm.Z 1
Zp.CC 0.0216576426488963
Zp.DT 0.00791336942940441
Zp.FW 0.00041649312786339
Zp.Fc 0.0724698042482299
Zp.Fg 0.000832986255726781
Zp.Fp 0.108704706372345
Zp.Fs 0.00041649312786339
Zp.Fx 0.00916284881299459
Zp.IN 0.338608912952936
Zp.JJ 0.0254060807996668
Zp.JJR 0.0112453144523115
Zp.MD 0.00291545189504373
Zp.NN 0.132861307788421
Zp.NNS 0.0329029571012078
Zp.NP 0.00458142440649729
Zp.PRP 0.00124947938359017
Zp.RB 0.0087463556851312
Zp.RBR 0.00124947938359017
Zp.TO 0.109121199500208
Zp.VBD 0.00791336942940441
Zp.VBG 0.00291545189504373
Zp.VBN 0.00916284881299459
Zp.VBP 0.00458142440649729
Zp.VBZ 0.00374843815077051
Zp.WDT 0.00041649312786339
Zp.WP 0.000832986255726781
Zp.WRB 0.00041649312786339
Zp.Z 0.0795501874219075
</Bigram>
<Trigram>
0.CC.CC 0.00490196078431373
0.CC.DT 0.214705882352941
0.CC.EX 0.0156862745098039
0.CC.Fc 0.0343137254901961
0.CC.Fe 0.00588235294117647
0.CC.IN 0.147058823529412
0.CC.JJ 0.053921568627451
0.CC.JJS 0.00784313725490196
0.CC.MD 0.00294117647058824
0.CC.NN 0.0313725490196078
0.CC.NNS 0.0470588235294118
0.CC.NP 0.123529411764706
0.CC.PDT 0.00196078431372549
0.CC.PRP 0.127450980392157
0.CC.PRP$ 0.0156862745098039
0.CC.RB 0.0656862745098039
0.CC.RBR 0.00294117647058824
0.CC.RBS 0.00196078431372549
0.CC.TO 0.00784313725490196
0.CC.VB 0.00882352941176471
0.CC.VBD 0.00196078431372549
0.CC.VBG 0.0166666666666667
0.CC.VBN 0.00294117647058824
0.CC.VBP 0.00490196078431373
0.CC.VBZ 0.00588235294117647
0.CC.WDT 0.00196078431372549
0.CC.WP 0.00392156862745098
0.CC.WRB 0.0137254901960784
0.CC.Z 0.0235294117647059
0.CC.Zp 0.00294117647058824
0.DT.CC 0.000548696844993141
0.DT.DT 0.00219478737997257
0.DT.Fc 0.00137174211248285
0.DT.Fe 0.00137174211248285
0.DT.Fz 0.00768175582990398
0.DT.IN 0.00713305898491084
0.DT.JJ 0.133333333333333
0.DT.JJR 0.00274348422496571
0.DT.JJS 0.00905349794238683
0.DT.MD 0.00905349794238683
0.DT.NN 0.441152263374486
0.DT.NNS 0.105349794238683
0.DT.NP 0.165432098765432
0.DT.PRP 0.000548696844993141
0.DT.RB 0.00521262002743484
0.DT.RBS 0.00301783264746228
0.DT.VB 0.000274348422496571
0.DT.VBD 0.0065843621399177
0.DT.VBG 0.0246913580246914
0.DT.VBN 0.0046639231824417
0.DT.VBP 0.00631001371742112
0.DT.VBZ 0.0329218106995885
0.DT.WDT 0.000274348422496571
0.DT.WP 0.000823045267489712
0.DT.Z 0.0266117969821674
0.DT.Zp 0.00164609053497942
0.EX.MD 0.0769230769230769
0.EX.RB 0.043956043956044
0.EX.VBD 0.175824175824176
0.EX.VBP 0.252747252747253
0.EX.VBZ 0.450549450549451
0.FW.FW 0.0909090909090909
0.FW.Fp 0.181818181818182
0.FW.MD 0.0909090909090909
0.FW.NN 0.0909090909090909
0.FW.NP 0.545454545454545
0.Fe.CC 0.0541066562864928
0.Fe.DT 0.190346438302842
0.Fe.EX 0.0256909303230829
0.Fe.FW 0.000389256520046711
0.Fe.Fe 0.0128454651615415
0.Fe.Fg 0.00116776956014013
0.Fe.Fs 0.00116776956014013
0.Fe.IN 0.0988711560918645
0.Fe.JJ 0.0272479564032698
0.Fe.JJR 0.000778513040093422
0.Fe.JJS 0.00311405216037369
0.Fe.MD 0.000389256520046711
0.Fe.NN 0.0319190346438303
0.Fe.NNS 0.0330868042039704
0.Fe.NP 0.112884390813546
0.Fe.PDT 0.00116776956014013
0.Fe.PRP 0.257298559750876
0.Fe.PRP$ 0.0140132347216816
0.Fe.RB 0.0568314519268198
0.Fe.RBR 0.000778513040093422
0.Fe.TO 0.00389256520046711
0.Fe.UH 0.000778513040093422
0.Fe.VB 0.00622810432074737
0.Fe.VBD 0.00233553912028026
0.Fe.VBG 0.00895289996107435
0.Fe.VBN 0.00233553912028026
0.Fe.VBP 0.000778513040093422
0.Fe.VBZ 0.00194628260023355
0.Fe.WDT 0.00194628260023355
0.Fe.WP 0.012066952121448
0.Fe.WRB 0.0108991825613079
0.Fe.Z 0.0237446477228494
0.Fg.CC 0.0136986301369863
0.Fg.DT 0.0547945205479452
0.Fg.EX 0.0136986301369863
0.Fg.Fe 0.0136986301369863
0.Fg.Fz 0.0410958904109589
0.Fg.IN 0.10958904109589
0.Fg.JJ 0.0547945205479452
0.Fg.NN 0.150684931506849
0.Fg.NNS 0.0273972602739726
0.Fg.NP 0.246575342465753
0.Fg.PRP 0.0136986301369863
0.Fg.RB 0.0273972602739726
0.Fg.VB 0.10958904109589
0.Fg.VBD 0.0273972602739726
0.Fg.VBG 0.0136986301369863
0.Fg.VBN 0.0410958904109589
0.Fg.VBZ 0.0410958904109589
0.Fp.DT 0.2
0.Fp.Fe 0.2
0.Fp.NNS 0.4
0.Fp.NP 0.2
0.Fz.NN 0.166666666666667
0.Fz.NP 0.166666666666667
0.Fz.RB 0.166666666666667
0.Fz.Z 0.5
0.IN.CC 0.000438788942518649
0.IN.DT 0.333918385256692
0.IN.EX 0.00263273365511189
0.IN.Fc 0.00394910048266784
0.IN.Fe 0.00263273365511189
0.IN.Fz 0.00175515577007459
0.IN.IN 0.0179903466432646
0.IN.JJ 0.0939008336989908
0.IN.JJR 0.00438788942518649
0.IN.JJS 0.00570425625274243
0.IN.NN 0.0802983764809127
0.IN.NNS 0.0394910048266784
0.IN.NP 0.138657305835893
0.IN.PDT 0.00307152259763054
0.IN.POS 0.000438788942518649
0.IN.PRP 0.0368582711715665
0.IN.PRP$ 0.0307152259763054
0.IN.RB 0.0276437033786749
0.IN.RBR 0.000438788942518649
0.IN.TO 0.00131636682755595
0.IN.VBG 0.0315928038613427
0.IN.VBN 0.00921456779289162
0.IN.VBZ 0.000877577885037297
0.IN.WP 0.00219394471259324
0.IN.WRB 0.000438788942518649
0.IN.Z 0.127687582272927
0.IN.Zp 0.00175515577007459
0.JJ.CC 0.00672947510094213
0.JJ.DT 0.00269179004037685
0.JJ.Fc 0.0390309555854643
0.JJ.Fp 0.00134589502018843
0.JJ.IN 0.0497981157469717
0.JJ.JJ 0.0847913862718708
0.JJ.NN 0.358008075370121
0.JJ.NNS 0.340511440107672
0.JJ.NP 0.0686406460296097
0.JJ.POS 0.00134589502018843
0.JJ.PRP$ 0.00134589502018843
0.JJ.RB 0.00134589502018843
0.JJ.TO 0.0107671601615074
0.JJ.VBD 0.00269179004037685
0.JJ.VBG 0.0148048452220727
0.JJ.VBN 0.00134589502018843
0.JJ.VBP 0.00807537012113055
0.JJ.VBZ 0.00269179004037685
0.JJ.Z 0.00403768506056528
0.JJR.Fc 0.0689655172413793
0.JJR.IN 0.310344827586207
0.JJR.JJ 0.0344827586206897
0.JJR.NN 0.206896551724138
0.JJR.NNS 0.310344827586207
0.JJR.NP 0.0344827586206897
0.JJR.TO 0.0344827586206897
0.JJS.IN 0.348837209302326
0.JJS.JJ 0.0465116279069767
0.JJS.MD 0.0232558139534884
0.JJS.NN 0.0697674418604651
0.JJS.NNS 0.255813953488372
0.JJS.NP 0.0697674418604651
0.JJS.VBG 0.0232558139534884
0.JJS.VBP 0.162790697674419
0.MD.DT 0.375
0.MD.IN 0.125
0.MD.NN 0.125
0.MD.NP 0.125
0.MD.PRP 0.125
0.MD.RB 0.125
0.NN.CC 0.01620029455081
0.NN.DT 0.00147275405007364
0.NN.Fc 0.0957290132547865
0.NN.Fd 0.0382916053019146
0.NN.Fg 0.00589101620029455
0.NN.Fit 0.00147275405007364
0.NN.Fp 0.00441826215022091
0.NN.IN 0.123711340206186
0.NN.JJ 0.00147275405007364
0.NN.MD 0.0117820324005891
0.NN.NN 0.11340206185567
0.NN.NNS 0.288659793814433
0.NN.NP 0.0235640648011782
0.NN.POS 0.0220913107511046
0.NN.PRP 0.00147275405007364
0.NN.RB 0.00294550810014728
0.NN.RBR 0.00147275405007364
0.NN.TO 0.00441826215022091
0.NN.VBD 0.128129602356406
0.NN.VBG 0.0220913107511046
0.NN.VBN 0.00294550810014728
0.NN.VBZ 0.0765832106038292
0.NN.WP 0.00147275405007364
0.NN.Z 0.0103092783505155
0.NNS.CC 0.0280373831775701
0.NNS.Fc 0.0307076101468625
0.NNS.Fd 0.00667556742323097
0.NNS.Fe 0.0133511348464619
0.NNS.Fg 0.0120160213618158
0.NNS.IN 0.246995994659546
0.NNS.JJ 0.0173564753004005
0.NNS.JJR 0.00133511348464619
0.NNS.MD 0.054739652870494
0.NNS.NN 0.00934579439252336
0.NNS.NNS 0.0160213618157543
0.NNS.NP 0.0173564753004005
0.NNS.PRP 0.00133511348464619
0.NNS.RB 0.0400534045393858
0.NNS.RBR 0.00267022696929239
0.NNS.TO 0.0106809078771696
0.NNS.VBD 0.225634178905207
0.NNS.VBG 0.0133511348464619
0.NNS.VBN 0.0226969292389853
0.NNS.VBP 0.196261682242991
0.NNS.WDT 0.00801068090787717
0.NNS.WP 0.00801068090787717
0.NNS.Z 0.0173564753004005
0.NP.CC 0.0199181446111869
0.NP.DT 0.000818553888130969
0.NP.FW 0.00136425648021828
0.NP.Fc 0.177353342428377
0.NP.Fd 0.00654843110504775
0.NP.Fe 0.00136425648021828
0.NP.Fg 0.00709413369713506
0.NP.Fp 0.00600272851296044
0.NP.Fz 0.00845839017735334
0.NP.IN 0.0114597544338336
0.NP.JJ 0.00218281036834925
0.NP.MD 0.0188267394270123
0.NP.NN 0.0171896316507503
0.NP.NNS 0.0302864938608458
0.NP.NP 0.260845839017735
0.NP.POS 0.077762619372442
0.NP.PRP 0.00163710777626194
0.NP.RB 0.0281036834924966
0.NP.RBR 0.000272851296043656
0.NP.TO 0.000545702592087312
0.NP.VB 0.000272851296043656
0.NP.VBD 0.19699863574352
0.NP.VBG 0.00245566166439291
0.NP.VBP 0.00327421555252387
0.NP.VBZ 0.113778990450205
0.NP.Z 0.00409276944065484
0.NP.Zp 0.00109140518417462
0.PDT.DT 0.857142857142857
0.PDT.Z 0.142857142857143
0.PRP$.JJ 0.159090909090909
0.PRP$.NN 0.590909090909091
0.PRP$.NNS 0.106060606060606
0.PRP$.NP 0.0757575757575758
0.PRP$.VBD 0.0151515151515152
0.PRP$.VBG 0.0151515151515152
0.PRP$.VBN 0.0151515151515152
0.PRP$.Z 0.0227272727272727
0.PRP.CC 0.00457875457875458
0.PRP.DT 0.00366300366300366
0.PRP.Fc 0.00183150183150183
0.PRP.Fe 0.00274725274725275
0.PRP.MD 0.0851648351648352
0.PRP.NP 0.000915750915750916
0.PRP.POS 0.00457875457875458
0.PRP.PRP 0.00183150183150183
0.PRP.RB 0.113553113553114
0.PRP.RBR 0.00274725274725275
0.PRP.VB 0.00274725274725275
0.PRP.VBD 0.334249084249084
0.PRP.VBP 0.174908424908425
0.PRP.VBZ 0.266483516483516
0.RB.CC 0.00378787878787879
0.RB.DT 0.0549242424242424
0.RB.EX 0.00378787878787879
0.RB.Fc 0.553977272727273
0.RB.Fd 0.000946969696969697
0.RB.Fe 0.000946969696969697
0.RB.Fp 0.000946969696969697
0.RB.IN 0.0890151515151515
0.RB.JJ 0.0284090909090909
0.RB.JJR 0.000946969696969697
0.RB.JJS 0.000946969696969697
0.RB.MD 0.000946969696969697
0.RB.NN 0.0160984848484848
0.RB.NNS 0.00473484848484848
0.RB.NP 0.0274621212121212
0.RB.PDT 0.00189393939393939
0.RB.PRP 0.0321969696969697
0.RB.PRP$ 0.00284090909090909
0.RB.RB 0.0606060606060606
0.RB.RBR 0.00284090909090909
0.RB.RBS 0.00189393939393939
0.RB.TO 0.0151515151515152
0.RB.VB 0.00473484848484848
0.RB.VBD 0.00757575757575758
0.RB.VBG 0.0113636363636364
0.RB.VBN 0.00473484848484848
0.RB.VBP 0.00852272727272727
0.RB.VBZ 0.00568181818181818
0.RB.WP 0.00189393939393939
0.RB.WRB 0.00284090909090909
0.RB.Z 0.0340909090909091
0.RB.Zp 0.0132575757575758
0.RBR.DT 0.261904761904762
0.RBR.Fc 0.238095238095238
0.RBR.IN 0.0952380952380952
0.RBR.JJ 0.166666666666667
0.RBR.NN 0.0238095238095238
0.RBR.RB 0.142857142857143
0.RBR.TO 0.0238095238095238
0.RBR.VBG 0.0476190476190476
0.RBS.IN 0.133333333333333
0.RBS.JJ 0.333333333333333
0.RBS.NNS 0.0666666666666667
0.RBS.RB 0.333333333333333
0.RBS.VBN 0.133333333333333
0.TO.DT 0.196428571428571
0.TO.NN 0.0178571428571429
0.TO.NNS 0.0178571428571429
0.TO.PRP 0.0178571428571429
0.TO.VB 0.732142857142857
