VMI.W 0.00687593423019432
VMI.Z 0.0113602391629297
VMI.Zm 0.00179372197309417
VMM.AQ 0.0588235294117647
VMM.DA 0.705882352941177
VMM.Fp 0.0588235294117647
VMM.NC 0.0588235294117647
VMM.SP 0.117647058823529
VMN.AQ 0.0193548387096774
VMN.CC 0.0155597722960152
VMN.CS 0.0432637571157495
VMN.DA 0.286907020872865
VMN.DD 0.0182163187855787
VMN.DI 0.0827324478178368
VMN.DN 0.00607210626185958
VMN.DT 0.00113851992409867
VMN.Fc 0.0182163187855787
VMN.Fd 0.0015180265654649
VMN.Fe 0.00683111954459203
VMN.Fg 0.000379506641366224
VMN.Fp 0.00834914611005693
VMN.Fpa 0.000379506641366224
VMN.Fpt 0.000379506641366224
VMN.Fz 0.00645161290322581
VMN.NC 0.0633776091081594
VMN.NP 0.00493358633776091
VMN.P0 0.0326375711574953
VMN.PD 0.000379506641366224
VMN.PI 0.00227703984819734
VMN.PP 0.0516129032258065
VMN.PR 0.000759013282732448
VMN.PT 0.00379506641366224
VMN.RG 0.0436432637571157
VMN.SP 0.229222011385199
VMN.VAI 0.000759013282732448
VMN.VMG 0.00607210626185958
VMN.VMI 0.00189753320683112
VMN.VMN 0.0258064516129032
VMN.VMP 0.000379506641366224
VMN.VSI 0.000379506641366224
VMN.VSN 0.00113851992409867
VMN.W 0.0015180265654649
VMN.Z 0.010246679316888
VMN.Zm 0.00265654648956357
VMN.Zp 0.000759013282732448
VMP.AO 0.000552181115405853
VMP.AQ 0.0259525124240751
VMP.CC 0.00993926007730536
VMP.CS 0.134732192159028
VMP.DA 0.166206515737162
VMP.DD 0.0281612368856985
VMP.DI 0.0546659304251795
VMP.DN 0.0242959690778575
VMP.Fc 0.0209828823854224
VMP.Fe 0.0093870789618995
VMP.Fg 0.00220872446162341
VMP.Fp 0.0127001656543346
VMP.Fpt 0.000552181115405853
VMP.Fx 0.000552181115405853
VMP.Fz 0.00773053561568194
VMP.NC 0.0403092214246273
VMP.NP 0.018774157923799
VMP.PI 0.00220872446162341
VMP.PN 0.00220872446162341
VMP.PR 0.00276090557702927
VMP.PT 0.00165654334621756
VMP.RG 0.0993926007730536
VMP.RN 0.000552181115405853
VMP.SP 0.274434014356709
VMP.VAI 0.00165654334621756
VMP.VMG 0.00441744892324683
VMP.VMI 0.00165654334621756
VMP.VMN 0.0209828823854224
VMP.VMP 0.0110436223081171
VMP.VSI 0.00165654334621756
VMP.VSN 0.00110436223081171
VMP.W 0.000552181115405853
VMP.Z 0.0143567090005522
VMP.Zm 0.00110436223081171
VMP.Zp 0.000552181115405853
VMS.AQ 0.034965034965035
VMS.CC 0.0186480186480186
VMS.CS 0.00699300699300699
VMS.DA 0.27039627039627
VMS.DD 0.0233100233100233
VMS.DI 0.0769230769230769
VMS.DN 0.00466200466200466
VMS.Fc 0.020979020979021
VMS.Fe 0.0186480186480186
VMS.Fp 0.013986013986014
VMS.Fpa 0.00233100233100233
VMS.Fz 0.00233100233100233
VMS.NC 0.0512820512820513
VMS.NP 0.00466200466200466
VMS.PI 0.00699300699300699
VMS.PT 0.00233100233100233
VMS.RG 0.0396270396270396
VMS.RN 0.00466200466200466
VMS.SP 0.265734265734266
VMS.VMG 0.00699300699300699
VMS.VMI 0.00233100233100233
VMS.VMN 0.10955710955711
VMS.VMP 0.00233100233100233
VMS.VMS 0.00233100233100233
VMS.VSN 0.00233100233100233
VMS.Z 0.00466200466200466
VSG.DA 0.5
VSG.NC 0.5
VSI.AQ 0.178333333333333
VSI.CC 0.00166666666666667
VSI.CS 0.0416666666666667
VSI.DA 0.236666666666667
VSI.DI 0.105
VSI.DN 0.00833333333333333
VSI.DT 0.00166666666666667
VSI.Fc 0.00333333333333333
VSI.Fd 0.00166666666666667
VSI.Fe 0.02
VSI.Fz 0.015
VSI.NC 0.0616666666666667
VSI.NP 0.015
VSI.PD 0.00166666666666667
VSI.PI 0.03
VSI.PN 0.00333333333333333
VSI.PP 0.00166666666666667
VSI.PR 0.00166666666666667
VSI.PT 0.00333333333333333
VSI.RG 0.055
VSI.SP 0.111666666666667
VSI.VMN 0.0566666666666667
VSI.VMP 0.0433333333333333
VSI.Z 0.00166666666666667
VSM.DI 0.333333333333333
VSM.Fc 0.333333333333333
VSM.SP 0.333333333333333
VSN.AQ 0.136363636363636
VSN.CS 0.00649350649350649
VSN.DA 0.0974025974025974
VSN.DI 0.0909090909090909
VSN.Fc 0.00649350649350649
VSN.Fz 0.0194805194805195
VSN.NC 0.0714285714285714
VSN.NP 0.012987012987013
VSN.PN 0.00649350649350649
VSN.PP 0.00649350649350649
VSN.RG 0.051948051948052
VSN.SP 0.051948051948052
VSN.VMP 0.435064935064935
VSN.Z 0.00649350649350649
VSP.AQ 0.024390243902439
VSP.DA 0.0853658536585366
VSP.DI 0.024390243902439
VSP.Fe 0.0121951219512195
VSP.NC 0.0487804878048781
VSP.NP 0.0487804878048781
VSP.PI 0.0121951219512195
VSP.RG 0.0731707317073171
VSP.SP 0.0365853658536585
VSP.VMP 0.634146341463415
VSS.AQ 0.216216216216216
VSS.DA 0.108108108108108
VSS.DI 0.0540540540540541
VSS.Fe 0.027027027027027
VSS.RG 0.135135135135135
VSS.SP 0.162162162162162
VSS.VMP 0.297297297297297
W.AQ 0.0275
W.CC 0.11625
W.CS 0.0075
W.DA 0.04875
W.DD 0.00125
W.DI 0.0175
W.DN 0.00375
W.Fc 0.24
W.Fd 0.00125
W.Fe 0.00375
W.Fg 0.00125
W.Fp 0.1475
W.Fpa 0.00125
W.Fpt 0.03
W.Fx 0.00125
W.Fz 0.00375
W.NC 0.00125
W.NP 0.00625
W.P0 0.03
W.PP 0.00875
W.PR 0.01
W.RG 0.015
W.RN 0.0025
W.SP 0.205
W.VAI 0.03625
W.VMG 0.00125
W.VMI 0.02125
W.VMN 0.0025
W.VSI 0.00625
W.Z 0.00125
Z.AO 0.00118623962040332
Z.AQ 0.00830367734282325
Z.CC 0.0462633451957295
Z.CS 0.00118623962040332
Z.DA 0.00237247924080664
Z.Fc 0.0391459074733096
Z.Fp 0.0284697508896797
Z.Fpa 0.0142348754448399
Z.Fpt 0.0450771055753262
Z.Fx 0.00118623962040332
Z.Fz 0.00118623962040332
Z.NC 0.641755634638197
Z.NP 0.00355871886120996
Z.P0 0.00355871886120996
Z.PI 0.00237247924080664
Z.PR 0.00237247924080664
Z.RG 0.00593119810201661
Z.RN 0.00355871886120996
Z.SP 0.124555160142349
Z.VAI 0.00355871886120996
Z.VAS 0.00118623962040332
Z.VMI 0.0106761565836299
Z.VSI 0.00474495848161329
Z.Z 0.00118623962040332
Z.Zm 0.00237247924080664
Zm.AQ 0.0561797752808989
Zm.CC 0.0730337078651685
Zm.CS 0.00561797752808989
Zm.DA 0.0112359550561798
Zm.DI 0.00561797752808989
Zm.Fc 0.179775280898876
Zm.Fh 0.0112359550561798
Zm.Fp 0.230337078651685
Zm.Fpa 0.0337078651685393
Zm.Fpt 0.0617977528089888
Zm.Fx 0.00561797752808989
Zm.PI 0.0112359550561798
Zm.PR 0.0168539325842697
Zm.RG 0.0168539325842697
Zm.SP 0.275280898876405
Zm.VMI 0.00561797752808989
Zp.AQ 0.0138248847926267
Zp.CC 0.0599078341013825
Zp.DA 0.0368663594470046
Zp.DI 0.00921658986175115
Zp.Fc 0.0875576036866359
Zp.Fe 0.00460829493087558
Zp.Fp 0.152073732718894
Zp.Fpa 0.00460829493087558
Zp.Fpt 0.0783410138248848
Zp.Fx 0.0552995391705069
Zp.Fz 0.00460829493087558
Zp.NC 0.032258064516129
Zp.P0 0.00921658986175115
Zp.RG 0.0552995391705069
Zp.SP 0.391705069124424
Zp.Zm 0.00460829493087558
</Bigram>
<Trigram>
0.AQ.CS 0.125
0.AQ.DA 0.125
0.AQ.DD 0.125
0.AQ.NC 0.25
0.AQ.RG 0.25
0.AQ.SP 0.125
0.CC.DA 0.2
0.CC.Fc 0.1
0.CC.NP 0.1
0.CC.SP 0.3
0.CC.VAI 0.2
0.CC.VSI 0.1
0.CS.DA 0.390243902439024
0.CS.DD 0.0487804878048781
0.CS.Fc 0.0487804878048781
0.CS.P0 0.0731707317073171
0.CS.PP 0.024390243902439
0.CS.RG 0.0487804878048781
0.CS.SP 0.0487804878048781
0.CS.VAI 0.219512195121951
0.CS.VMI 0.0975609756097561
0.DA.AO 0.022487702037948
0.DA.AQ 0.0252986647926915
0.DA.DI 0.00702740688685875
0.DA.DN 0.0126493323963457
0.DA.Fz 0.000702740688685875
0.DA.NC 0.720309205903022
0.DA.NP 0.171468728039353
0.DA.PI 0.000702740688685875
0.DA.PN 0.000702740688685875
0.DA.PR 0.000702740688685875
0.DA.PX 0.005621925509487
0.DA.SP 0.000702740688685875
0.DA.VMN 0.000702740688685875
0.DA.VMP 0.000702740688685875
0.DA.W 0.0252986647926915
0.DA.Z 0.00210822206605762
0.DA.Zm 0.000702740688685875
0.DA.Zp 0.00210822206605762
0.DD.AQ 0.040983606557377
0.DD.DI 0.0327868852459016
0.DD.DN 0.0327868852459016
0.DD.Fz 0.00819672131147541
0.DD.NC 0.80327868852459
0.DD.NP 0.0163934426229508
0.DD.RN 0.00819672131147541
0.DD.VSI 0.040983606557377
0.DD.W 0.0163934426229508
0.DI.AQ 0.0153846153846154
0.DI.DA 0.230769230769231
0.DI.DD 0.0307692307692308
0.DI.DI 0.0307692307692308
0.DI.DN 0.0153846153846154
0.DI.NC 0.461538461538462
0.DI.PI 0.123076923076923
0.DI.PN 0.0307692307692308
0.DI.PP 0.0153846153846154
0.DI.Z 0.0153846153846154
0.DI.Zp 0.0307692307692308
0.DN.NC 1
0.Fe.CS 0.0263157894736842
0.Fe.DA 0.263157894736842
0.Fe.DD 0.0526315789473684
0.Fe.DN 0.0263157894736842
0.Fe.NC 0.0263157894736842
0.Fe.NP 0.105263157894737
0.Fe.P0 0.0263157894736842
0.Fe.PD 0.0263157894736842
0.Fe.PP 0.0263157894736842
0.Fe.RG 0.0789473684210526
0.Fe.RN 0.0526315789473684
0.Fe.SP 0.105263157894737
0.Fe.VAI 0.0263157894736842
0.Fe.VMI 0.131578947368421
0.Fe.VSI 0.0263157894736842
0.Fz.CS 0.0384615384615385
0.Fz.DA 0.192307692307692
0.Fz.DD 0.0384615384615385
0.Fz.Fc 0.0384615384615385
0.Fz.NP 0.384615384615385
0.Fz.RG 0.0384615384615385
0.Fz.SP 0.192307692307692
0.Fz.VMI 0.0384615384615385
0.Fz.VSI 0.0384615384615385
0.NC.AQ 0.25
0.NC.CC 0.05
0.NC.Fc 0.1
0.NC.RG 0.05
0.NC.SP 0.5
0.NC.VAI 0.05
0.NP.CC 0.0153846153846154
0.NP.Fc 0.173076923076923
0.NP.Fe 0.00769230769230769
0.NP.Fp 0.00384615384615385
0.NP.Fpa 0.0192307692307692
0.NP.NC 0.00769230769230769
0.NP.P0 0.0384615384615385
0.NP.PP 0.0115384615384615
0.NP.RG 0.0846153846153846
0.NP.RN 0.0115384615384615
0.NP.SP 0.0115384615384615
0.NP.VAI 0.430769230769231
0.NP.VMI 0.157692307692308
0.NP.VSI 0.0230769230769231
0.NP.Z 0.00384615384615385
0.P0.PP 0.1
0.P0.VAI 0.2
0.P0.VMI 0.7
0.PD.Fc 0.153846153846154
0.PD.VMI 0.307692307692308
0.PD.VSI 0.538461538461538
0.PI.SP 1
0.PN.VAI 1
0.PP.NC 0.0909090909090909
0.PP.NP 0.0909090909090909
0.PP.VAI 0.0909090909090909
0.PP.VMI 0.454545454545455
0.PP.VSI 0.181818181818182
0.PP.W 0.0909090909090909
0.RG.AQ 0.025
0.RG.CC 0.00416666666666667
0.RG.CS 0.0125
0.RG.DA 0.0458333333333333
0.RG.Fc 0.404166666666667
0.RG.Fg 0.00416666666666667
0.RG.NC 0.00833333333333333
0.RG.NP 0.00833333333333333
0.RG.P0 0.145833333333333
0.RG.PD 0.00416666666666667
0.RG.PI 0.00416666666666667
0.RG.PN 0.00416666666666667
0.RG.PP 0.0333333333333333
0.RG.RG 0.0208333333333333
0.RG.RN 0.00416666666666667
0.RG.SP 0.1375
0.RG.VAI 0.0708333333333333
0.RG.VMI 0.0541666666666667
0.RG.VMN 0.00416666666666667
0.RG.VSI 0.00416666666666667
0.RN.P0 0.333333333333333
0.RN.VAI 0.333333333333333
0.RN.VMG 0.333333333333333
0.SP.AO 0.00789889415481832
0.SP.AQ 0.00315955766192733
0.SP.CS 0.00157977883096367
0.SP.DA 0.445497630331754
0.SP.DD 0.205371248025276
0.SP.DI 0.0584518167456556
0.SP.DN 0.00315955766192733
0.SP.NC 0.0742496050552923
0.SP.NP 0.0710900473933649
0.SP.PD 0.0173775671406003
0.SP.PI 0.00157977883096367
0.SP.PP 0.00789889415481832
0.SP.RG 0.00789889415481832
0.SP.RN 0.00315955766192733
0.SP.SP 0.0347551342812006
0.SP.VAI 0.014218009478673
0.SP.VMI 0.00157977883096367
0.SP.VMN 0.037914691943128
0.SP.W 0.00315955766192733
0.VAI.VMN 0.111111111111111
0.VAI.VMP 0.666666666666667
0.VAI.VSN 0.222222222222222
0.VMG.DD 0.333333333333333
0.VMG.PP 0.333333333333333
0.VMG.SP 0.333333333333333
0.VMI.AQ 0.166666666666667
0.VMI.CS 0.0555555555555556
0.VMI.DA 0.111111111111111
0.VMI.DI 0.111111111111111
0.VMI.DN 0.0555555555555556
0.VMI.NC 0.111111111111111
0.VMI.RG 0.0555555555555556
0.VMI.SP 0.111111111111111
0.VMI.VMN 0.166666666666667
0.VMI.VSN 0.0555555555555556
0.VMN.DA 1
0.VMP.DD 1
0.VSI.AQ 0.125
0.VSI.DI 0.375
0.VSI.NC 0.375
0.VSI.NP 0.125
0.W.Fc 0.333333333333333
0.W.PP 0.333333333333333
0.W.VMI 0.333333333333333
AO.CC.DA 0.666666666666667
AO.CC.Fc 0.333333333333333
AO.DI.NC 1
AO.DN.NC 1
AO.Fc.CC 0.181818181818182
AO.Fc.DA 0.272727272727273
AO.Fc.P0 0.0909090909090909
AO.Fc.PR 0.181818181818182
AO.Fc.SP 0.272727272727273
AO.Fe.Fp 1
AO.NC.AQ 0.0339805825242718
AO.NC.CC 0.0242718446601942
AO.NC.CS 0.00970873786407767
AO.NC.DA 0.029126213592233
AO.NC.DD 0.00485436893203883
AO.NC.Fc 0.106796116504854
AO.NC.Fd 0.00485436893203883
AO.NC.Fe 0.00485436893203883
AO.NC.Fp 0.0970873786407767
AO.NC.Fx 0.00485436893203883
AO.NC.Fz 0.00970873786407767
AO.NC.NC 0.00485436893203883
AO.NC.NP 0.00485436893203883
AO.NC.P0 0.0436893203883495
AO.NC.PN 0.00485436893203883
AO.NC.PP 0.00485436893203883
AO.NC.PR 0.0388349514563107
AO.NC.RG 0.0145631067961165
AO.NC.RN 0.00485436893203883
AO.NC.SP 0.495145631067961
AO.NC.VAI 0.029126213592233
AO.NC.VMI 0.00970873786407767
AO.NC.VMN 0.00485436893203883
AO.NC.VSI 0.00970873786407767
AO.NP.Fc 0.25
AO.NP.Fp 0.25
AO.NP.PR 0.25
AO.NP.SP 0.25
AO.P0.VAI 0.5
AO.P0.VMI 0.5
AO.PR.VMI 1
AO.SP.DA 0.853658536585366
AO.SP.NP 0.024390243902439
AO.SP.RG 0.024390243902439
AO.SP.VMN 0.0975609756097561
AO.VAI.VMP 1
AO.VMI.CS 0.333333333333333
AO.VMI.SP 0.666666666666667
AO.VSI.CS 0.333333333333333
AO.VSI.DA 0.666666666666667
AO.Z.AQ 0.142857142857143
AO.Z.NC 0.857142857142857
AQ.AO.NC 1
AQ.AQ.AQ 0.0232558139534884
AQ.AQ.CC 0.0930232558139535
AQ.AQ.CS 0.0174418604651163
AQ.AQ.DA 0.00581395348837209
AQ.AQ.DD 0.00581395348837209
AQ.AQ.Fc 0.0930232558139535
AQ.AQ.Fd 0.00581395348837209
AQ.AQ.Fe 0.0232558139534884
AQ.AQ.Fp 0.116279069767442
AQ.AQ.Fpa 0.0116279069767442
AQ.AQ.Fz 0.0290697674418605
AQ.AQ.NP 0.0174418604651163
AQ.AQ.P0 0.0174418604651163
AQ.AQ.PR 0.0174418604651163
AQ.AQ.RG 0.0813953488372093
AQ.AQ.SP 0.38953488372093
AQ.AQ.VAI 0.0116279069767442
AQ.AQ.VMI 0.0174418604651163
AQ.AQ.VSI 0.0232558139534884
AQ.CC.AQ 0.305489260143198
AQ.CC.CS 0.0334128878281623
AQ.CC.DA 0.138424821002387
AQ.CC.DD 0.00238663484486874
AQ.CC.DI 0.0334128878281623
AQ.CC.DN 0.00477326968973747
AQ.CC.Fc 0.00954653937947494
AQ.CC.Fz 0.00477326968973747
AQ.CC.NC 0.0644391408114559
AQ.CC.NP 0.00477326968973747
AQ.CC.P0 0.0119331742243437
AQ.CC.PN 0.00477326968973747
AQ.CC.PP 0.00238663484486874
AQ.CC.PR 0.0167064439140811
AQ.CC.RG 0.0334128878281623
AQ.CC.RN 0.035799522673031
AQ.CC.SP 0.164677804295943
AQ.CC.VAI 0.0286396181384248
AQ.CC.VMI 0.0620525059665871
AQ.CC.VMN 0.0214797136038186
AQ.CC.VMS 0.00477326968973747
AQ.CC.VSI 0.00238663484486874
AQ.CC.Z 0.00954653937947494
AQ.CS.AQ 0.0227272727272727
AQ.CS.CC 0.00757575757575758
AQ.CS.CS 0.00757575757575758
AQ.CS.DA 0.318181818181818
AQ.CS.DI 0.053030303030303
AQ.CS.DN 0.00757575757575758
AQ.CS.Fc 0.0378787878787879
AQ.CS.Fe 0.0151515151515152
AQ.CS.NC 0.0303030303030303
AQ.CS.NP 0.0681818181818182
AQ.CS.P0 0.0681818181818182
AQ.CS.PP 0.0378787878787879
AQ.CS.RG 0.0378787878787879
AQ.CS.RN 0.0227272727272727
AQ.CS.SP 0.0681818181818182
AQ.CS.VAI 0.0378787878787879
AQ.CS.VMI 0.053030303030303
AQ.CS.VMN 0.00757575757575758
AQ.CS.VMS 0.053030303030303
AQ.CS.VSI 0.0303030303030303
AQ.CS.VSS 0.0151515151515152
AQ.DA.AO 0.0210526315789474
AQ.DA.AQ 0.0631578947368421
AQ.DA.DN 0.0105263157894737
AQ.DA.NC 0.642105263157895
AQ.DA.NP 0.0631578947368421
AQ.DA.PR 0.0105263157894737
AQ.DA.PX 0.0631578947368421
AQ.DA.RG 0.0105263157894737
AQ.DA.W 0.115789473684211
AQ.DD.AQ 0.1
AQ.DD.NC 0.8
AQ.DD.W 0.1
AQ.DI.AQ 0.0555555555555556
AQ.DI.DA 0.0555555555555556
AQ.DI.NC 0.888888888888889
AQ.DN.NC 1
AQ.Fc.AQ 0.0536332179930796
AQ.Fc.CC 0.105536332179931
AQ.Fc.CS 0.0778546712802768
AQ.Fc.DA 0.134948096885813
AQ.Fc.DD 0.00346020761245675
AQ.Fc.DI 0.0259515570934256
AQ.Fc.Fe 0.0103806228373702
AQ.Fc.Fs 0.00173010380622837
AQ.Fc.Fz 0.00346020761245675
AQ.Fc.NC 0.0397923875432526
AQ.Fc.NP 0.0519031141868512
AQ.Fc.P0 0.0224913494809689
AQ.Fc.PI 0.00346020761245675
AQ.Fc.PP 0.00173010380622837
AQ.Fc.PR 0.0778546712802768
AQ.Fc.RG 0.041522491349481
AQ.Fc.RN 0.00346020761245675
AQ.Fc.SP 0.200692041522491
AQ.Fc.VAI 0.0207612456747405
AQ.Fc.VMG 0.0242214532871972
AQ.Fc.VMI 0.0536332179930796
AQ.Fc.VMN 0.00346020761245675
AQ.Fc.VMS 0.00173010380622837
AQ.Fc.VSI 0.00519031141868512
AQ.Fc.W 0.00346020761245675
AQ.Fc.Z 0.0242214532871972
AQ.Fc.Zm 0.00173010380622837
AQ.Fc.Zp 0.00173010380622837
AQ.Fd.DA 0.461538461538462
AQ.Fd.DI 0.0769230769230769
AQ.Fd.NC 0.153846153846154
AQ.Fd.NP 0.0769230769230769
AQ.Fd.PN 0.0769230769230769
AQ.Fd.SP 0.0769230769230769
AQ.Fd.Z 0.0769230769230769
AQ.Fe.AQ 0.0078125
AQ.Fe.CC 0.109375
AQ.Fe.CS 0.0234375
AQ.Fe.DA 0.0078125
AQ.Fe.DD 0.0078125
AQ.Fe.DI 0.0078125
AQ.Fe.Fc 0.1484375
AQ.Fe.Fp 0.3515625
AQ.Fe.NC 0.0078125
AQ.Fe.NP 0.015625
AQ.Fe.PP 0.0078125
AQ.Fe.PR 0.0234375
AQ.Fe.RN 0.0234375
AQ.Fe.SP 0.21875
AQ.Fe.VMI 0.015625
AQ.Fe.VMN 0.015625
AQ.Fe.VSI 0.0078125
AQ.Fg.AQ 0.222222222222222
AQ.Fg.CC 0.111111111111111
AQ.Fg.DA 0.111111111111111
AQ.Fg.DI 0.111111111111111
AQ.Fg.SP 0.222222222222222
AQ.Fg.VAI 0.111111111111111
AQ.Fg.Z 0.111111111111111
AQ.Fpa.AQ 0.0909090909090909
AQ.Fpa.NC 0.272727272727273
AQ.Fpa.SP 0.0909090909090909
AQ.Fpa.Z 0.181818181818182
AQ.Fpa.Zp 0.363636363636364
AQ.Fpt.Fp 0.666666666666667
AQ.Fpt.PR 0.333333333333333
AQ.Fx.DA 0.5
AQ.Fx.SP 0.25
AQ.Fx.VMI 0.25
AQ.Fz.CC 0.0280373831775701
AQ.Fz.CS 0.00934579439252336
AQ.Fz.DA 0.0186915887850467
AQ.Fz.Fc 0.14018691588785
AQ.Fz.Fp 0.448598130841121
AQ.Fz.Fx 0.00934579439252336
AQ.Fz.NC 0.0186915887850467
AQ.Fz.NP 0.130841121495327
AQ.Fz.P0 0.00934579439252336
AQ.Fz.PR 0.0186915887850467
AQ.Fz.RG 0.00934579439252336
AQ.Fz.RN 0.0186915887850467
AQ.Fz.SP 0.0747663551401869
AQ.Fz.VAI 0.0186915887850467
AQ.Fz.VMI 0.00934579439252336
AQ.Fz.VMN 0.0186915887850467
AQ.Fz.VMS 0.00934579439252336
AQ.Fz.VSI 0.00934579439252336
AQ.NC.AQ 0.140324963072378
AQ.NC.CC 0.0324963072378139
AQ.NC.CS 0.017725258493353
AQ.NC.DA 0.00886262924667651
AQ.NC.DD 0.00147710487444609
AQ.NC.DI 0.00295420974889217
AQ.NC.Fc 0.0812407680945347
AQ.NC.Fd 0.00590841949778434
AQ.NC.Fe 0.017725258493353
AQ.NC.Fg 0.00147710487444609
AQ.NC.Fp 0.0576070901033973
AQ.NC.Fpa 0.00147710487444609
AQ.NC.Fx 0.00295420974889217
AQ.NC.Fz 0.0147710487444609
AQ.NC.NC 0.00295420974889217
AQ.NC.NP 0.00738552437223043
AQ.NC.P0 0.00443131462333826
AQ.NC.PP 0.00147710487444609
AQ.NC.PR 0.0590841949778434
AQ.NC.RG 0.00443131462333826
AQ.NC.RN 0.00295420974889217
AQ.NC.SP 0.487444608567208
AQ.NC.VAI 0.0103397341211226
AQ.NC.VMG 0.00147710487444609
AQ.NC.VMI 0.0192023633677991
AQ.NC.VMN 0.00295420974889217
AQ.NC.VSI 0.00738552437223043
AQ.NC.W 0.00147710487444609
AQ.NP.AQ 0.00934579439252336
AQ.NP.CC 0.149532710280374
AQ.NP.CS 0.00934579439252336
AQ.NP.Fc 0.299065420560748
AQ.NP.Fe 0.0186915887850467
AQ.NP.Fg 0.00934579439252336
AQ.NP.Fp 0.149532710280374
AQ.NP.Fpa 0.00934579439252336
AQ.NP.Fpt 0.00934579439252336
AQ.NP.Fx 0.00934579439252336
AQ.NP.NP 0.0186915887850467
AQ.NP.P0 0.00934579439252336
AQ.NP.PR 0.0560747663551402
AQ.NP.RN 0.00934579439252336
AQ.NP.SP 0.0841121495327103
AQ.NP.VAI 0.102803738317757
AQ.NP.VAS 0.00934579439252336
AQ.NP.VMI 0.0373831775700935
AQ.P0.PP 0.0392156862745098
AQ.P0.VAI 0.392156862745098
AQ.P0.VMI 0.509803921568627
AQ.P0.VMS 0.0588235294117647
AQ.PI.NC 0.5
AQ.PI.PR 0.5
AQ.PN.SP 1
AQ.PP.VAI 0.727272727272727
AQ.PP.VMI 0.272727272727273
AQ.PR.CS 0.00555555555555556
AQ.PR.DA 0.0444444444444444
AQ.PR.DD 0.00555555555555556
AQ.PR.Fc 0.0222222222222222
AQ.PR.Fz 0.0111111111111111
AQ.PR.NP 0.0111111111111111
AQ.PR.P0 0.138888888888889
AQ.PR.PD 0.00555555555555556
AQ.PR.PP 0.0611111111111111
AQ.PR.RG 0.0333333333333333
AQ.PR.RN 0.0277777777777778
AQ.PR.VAI 0.172222222222222
AQ.PR.VMI 0.333333333333333
AQ.PR.VMN 0.00555555555555556
AQ.PR.VMS 0.1
AQ.PR.VSI 0.0166666666666667
AQ.PR.W 0.00555555555555556
AQ.PT.P0 0.5
AQ.PT.VSI 0.5
AQ.PX.Fc 1
AQ.RG.AQ 0.110091743119266
AQ.RG.CC 0.0275229357798165
AQ.RG.CS 0.0275229357798165
AQ.RG.DA 0.00917431192660551
AQ.RG.Fc 0.0642201834862385
AQ.RG.Fe 0.00917431192660551
AQ.RG.Fp 0.0275229357798165
AQ.RG.NC 0.018348623853211
AQ.RG.NP 0.00917431192660551
AQ.RG.P0 0.00917431192660551
AQ.RG.PP 0.00917431192660551
AQ.RG.RG 0.036697247706422
AQ.RG.SP 0.522935779816514
AQ.RG.VAI 0.036697247706422
AQ.RG.VMI 0.0825688073394495
AQ.RN.AQ 0.0588235294117647
AQ.RN.P0 0.0588235294117647
AQ.RN.VAI 0.294117647058824
AQ.RN.VAS 0.0588235294117647
AQ.RN.VMI 0.294117647058824
AQ.RN.VSI 0.176470588235294
AQ.RN.VSS 0.0588235294117647
AQ.SP.AO 0.00153139356814701
AQ.SP.AQ 0.00765696784073507
AQ.SP.CC 0.000510464522715671
AQ.SP.DA 0.517611026033691
AQ.SP.DD 0.0209290454313425
AQ.SP.DI 0.0546197039305768
AQ.SP.DN 0.0117406840224604
AQ.SP.Fe 0.00306278713629403
AQ.SP.Fz 0.00255232261357836
AQ.SP.NC 0.11791730474732
AQ.SP.NP 0.123021949974477
AQ.SP.PD 0.000510464522715671
AQ.SP.PI 0.00153139356814701
AQ.SP.PN 0.00102092904543134
AQ.SP.PP 0.00204185809086269
AQ.SP.PR 0.00153139356814701
AQ.SP.PT 0.00102092904543134
AQ.SP.RG 0.0071465033180194
AQ.SP.RN 0.00153139356814701
AQ.SP.SP 0.0301174068402246
AQ.SP.VAN 0.000510464522715671
AQ.SP.VMI 0.00102092904543134
AQ.SP.VMN 0.0571720265441552
AQ.SP.VMP 0.000510464522715671
AQ.SP.VSN 0.000510464522715671
AQ.SP.W 0.00306278713629403
AQ.SP.Z 0.0239918325676366
AQ.SP.Zm 0.00561510974987238
AQ.VAI.SP 0.0740740740740741
AQ.VAI.VMN 0.271604938271605
AQ.VAI.VMP 0.555555555555556
AQ.VAI.VSN 0.0123456790123457
AQ.VAI.VSP 0.0864197530864197
AQ.VAS.VMP 1
AQ.VMG.DA 0.125
AQ.VMG.DI 0.25
AQ.VMG.NC 0.125
AQ.VMG.P0 0.125
AQ.VMG.PP 0.125
AQ.VMG.SP 0.25
AQ.VMI.AQ 0.0674157303370786
AQ.VMI.CC 0.0112359550561798
AQ.VMI.CS 0.134831460674157
AQ.VMI.DA 0.134831460674157
AQ.VMI.DI 0.0337078651685393
AQ.VMI.DN 0.0449438202247191
AQ.VMI.Fc 0.0112359550561798
AQ.VMI.Fz 0.0112359550561798
AQ.VMI.NC 0.0337078651685393
AQ.VMI.RG 0.0786516853932584
AQ.VMI.SP 0.280898876404494
AQ.VMI.VMG 0.0674157303370786
AQ.VMI.VMN 0.0674157303370786
AQ.VMI.VSG 0.0112359550561798
AQ.VMI.Z 0.0112359550561798
AQ.VMM.DA 1
AQ.VMN.CS 0.130434782608696
AQ.VMN.DA 0.304347826086957
AQ.VMN.DI 0.173913043478261
AQ.VMN.NC 0.173913043478261
