со, \s 33 
со. \s 11 
соа в 46 
соб \s 55 
соб а 84 
соб е 372 
соб и 172 
соб л 124 
соб н 262 
соб о 729 
соб р 275 
соб с 347 
соб у 19 
соб ы 348 
сов \s 579 
сов ) 28 
сов , 187 
сов . 121 
сов » 11 
сов а 319 
сов д 11 
сов е 4360 
сов и 110 
сов к 94 
сов м 246 
сов н 49 
сов о 349 
сов п 47 
сов р 426 
сов с 140 
сов у 13 
сов х 47 
сов ы 183 
сог л 455 
сог о 11 
сод е 365 
сод р 24 
сое в 28 
сое д 400 
сож . 10 
сож а 16 
сож ж 11 
соз а 21 
соз в 31 
соз д 885 
соз н 116 
соз р 20 
соз ы 75 
сой \s 56 
сой , 15 
сок \s 451 
сок , 14 
сок а 53 
сок и 135 
сок о 385 
сок р 154 
сок с 16 
сок у 18 
сол \s 41 
сол а 11 
сол д 155 
сол е 31 
сол и 114 
сол н 245 
сол о 230 
сол т 14 
сол у 14 
сол ь 134 
сол ю 66 
сол я 19 
сол ё 16 
сом \s 239 
сом , 58 
сом . 70 
сом а 26 
сом е 11 
сом и 16 
сом н 36 
сом о 130 
сон \s 321 
сон , 81 
сон . 14 
сон » 11 
сон а 364 
сон д 10 
сон е 27 
сон и 135 
сон н 11 
сон о 93 
сон с 79 
сон я 16 
соо б 466 
соо р 120 
соо т 459 
соп а 18 
соп е 139 
соп о 31 
соп р 205 
соп у 15 
сор \s 163 
сор , 44 
сор . 34 
сор а 122 
сор б 18 
сор в 21 
сор г 11 
сор е 261 
сор и 29 
сор н 25 
сор о 136 
сор с 12 
сор т 58 
сор у 13 
сос \s 17 
сос а 13 
сос е 245 
сос л 43 
сос н 96 
сос о 10 
сос р 34 
сос т 8602 
сос у 67 
сот \s 19 
сот а 256 
сот е 93 
сот к 13 
сот н 39 
сот о 126 
сот р 249 
сот у 52 
сот ы 119 
соу с 13 
соф \s 20 
соф , 17 
соф и 196 
соф о 27 
соф с 64 
соф ь 20 
сох а 12 
сох о 11 
сох р 257 
соц в 37 
соц и 658 
соц к 38 
соч а 21 
соч е 72 
соч и 171 
соч н 37 
сою з 801 
сп\s 5 15 
сп. \s 70 
спа д 58 
спа л 69 
спа н 504 
спа р 309 
спа с 293 
спа ш 14 
спб . 74 
спе в 27 
спе д 87 
спе к 432 
спе л 50 
спе н 79 
спе р 207 
спе т 12 
спе х 171 
спе ц 674 
спе ч 253 
спе ш 182 
спи в 14 
спи д 12 
спи й 37 
спи к 11 
спи н 77 
спи р 196 
спи с 595 
спи т 202 
спл а 97 
спл о 39 
спл у 78 
спо в 31 
спо д 110 
спо ж 11 
спо з 39 
спо к 62 
спо л 3662 
спо м 113 
спо н 136 
спо р 1341 
спо с 474 
спо т 11 
спр а 251 
спр е 181 
спр и 103 
спр о 454 
спр у 21 
спр я 26 
спу б 841 
спу с 178 
спу т 114 
спу щ 28 
спы т 135 
спы х 13 
спы ш 14 
ср\s ( 324 
ср\s 1 61 
ср\s 2 11 
ср\s б 18 
ср\s в 129 
ср\s д 11 
ср\s и 74 
ср\s к 12 
ср\s н 29 
ср\s о 71 
ср\s п 77 
ср\s с 46 
ср\s — 115 
ср) \s 149 
ср) , 10 
ср, \s 228 
ср. \n 68 
ср. \s 372 
ср: \s 66 
ср» \s 16 
сра б 14 
сра в 120 
сра ж 192 
сра з 95 
сра э 10 
сре д 1858 
сре з 18 
сре т 13 
сро к 188 
сро с 15 
сро ч 47 
сру э 20 
сры в 16 
срю к 18 
сс\s ( 40 
сс\s в 30 
сс\s г 10 
сс\s и 18 
сс\s к 16 
сс\s м 11 
сс\s н 13 
сс\s о 10 
сс\s п 40 
сс\s р 10 
сс\s с 45 
сс\s т 11 
сс, \s 69 
сс- с 10 
сс. \s 49 
сс» \s 30 
сса \s 272 
сса ) 14 
сса , 60 
сса . 50 
сса » 24 
сса б 83 
сса д 12 
сса ж 130 
сса л 40 
сса м 65 
сса н 50 
сса р 160 
сса т 20 
сса х 23 
ссв е 22 
ссе \s 283 
ссе , 38 
ссе . 36 
ссе и 13 
ссе й 273 
ссе к 14 
ссе л 120 
ссе н 113 
ссе р 193 
ссе т 22 
ссе ч 11 
ссе я 26 
сси \s 54 
сси , 12 
сси в 179 
сси е 65 
сси и 1872 
сси й 1758 
сси к 44 
сси м 12 
сси н 32 
сси о 261 
сси р 53 
сси с 107 
сси ф 116 
сси ц 11 
сси ч 73 
сси ю 84 
сси я 611 
сск а 559 
сск и 806 
сск о 789 
сск у 21 
ссл а 13 
ссл е 474 
ссм а 108 
ссм е 61 
ссм о 68 
ссн и 10 
ссо \s 24 
ссо в 226 
ссо з 19 
ссо й 25 
ссо л 10 
ссо м 24 
ссо н 59 
ссо п 10 
ссо р 410 
ссо ц 99 
ссо ш 14 
сср \s 967 
сср ) 156 
сср , 191 
сср . 357 
сср : 66 
сср » 21 
ссс р 1358 
сст а 299 
сст в 382 
сст о 426 
сст р 109 
ссу \s 41 
ссу . 16 
ссу д 17 
ссу ж 12 
ссу р 48 
ссч и 38 
ссы \s 115 
ссы ) 10 
ссы , 29 
ссы . 21 
ссы л 4552 
ссы п 15 
ссё р 722 
ст\s ( 94 
ст\s 1 54 
ст\s 2 29 
ст\s « 19 
ст\s а 28 
ст\s б 64 
ст\s в 112 
ст\s г 44 
ст\s д 38 
ст\s ж 20 
ст\s з 25 
ст\s и 174 
ст\s к 75 
ст\s л 19 
ст\s м 49 
ст\s н 53 
ст\s о 41 
ст\s п 132 
ст\s р 145 
ст\s с 108 
ст\s т 17 
ст\s у 30 
ст\s ф 15 
ст\s х 16 
ст\s ч 33 
ст\s — 44 
ст) \s 43 
ст, \s 572 
ст- и 11 
ст. \n 98 
ст. \s 644 
ст. : 36 
ст. л 15 
ст: \s 18 
ст; \s 15 
ст» \s 48 
ст» , 12 
ст» . 13 
ста \s 1082 
ста ) 23 
ста , 122 
ста - 18 
ста . 218 
ста » 17 
ста ́ 15 
ста б 89 
ста в 10008 
ста г 12 
ста д 252 
ста е 120 
ста ж 19 
ста з 10 
ста и 18 
ста й 21 
ста к 65 
ста л 1895 
ста м 210 
ста н 4337 
ста п 40 
ста р 1689 
ста с 67 
ста т 2392 
ста у 23 
ста ф 81 
ста х 113 
ста ц 47 
ста ч 10 
ста ш 29 
ста ю 81 
ста я 87 
ста ё 46 
стб и 15 
ств \s 426 
ств ) 14 
ств , 113 
ств . 115 
ств а 3339 
ств е 5418 
ств и 1511 
ств л 292 
ств о 4387 
ств у 1209 
сте \s 852 
сте , 56 
сте . 40 
сте » 12 
сте б 93 
сте в 34 
сте й 588 
сте к 113 
сте л 139 
сте м 938 
сте н 824 
сте о 47 
сте п 664 
сте р 1173 
сте с 126 
сте т 31 
сте ф 73 
сте ц 12 
сте ч 44 
сти \n 13 
сти \s 6012 
сти " 13 
сти ) 94 
сти , 873 
сти - 15 
сти . 1549 
сти : 138 
сти ; 103 
сти » 94 
сти ́ 12 
сти а 196 
сти б 25 
сти в 324 
сти г 178 
сти д 31 
сти е 420 
сти ж 290 
сти и 75 
сти й 30 
сти к 1279 
сти л 462 
сти м 125 
сти н 448 
сти п 16 
сти р 87 
сти с 106 
сти т 1966 
сти х 218 
сти ц 122 
сти ч 1194 
сти ю 16 
сти я 93 
стк а 338 
стк е 56 
стк и 134 
стк о 160 
стк у 16 
стл а 12 
стл и 44 
стм а 16 
стм и 11 
стн а 212 
стн е 17 
стн и 567 
стн о 1700 
стн у 54 
стн ы 1356 
стн я 25 
сто \s 1062 
сто ) 19 
сто , 53 
сто - 35 
сто . 80 
сто ́ 17 
сто б 14 
сто в 1287 
сто г 73 
сто д 29 
сто е 178 
сто з 18 
сто и 499 
сто й 273 
сто к 1340 
сто л 767 
сто м 304 
сто н 228 
сто о 11 
сто п 282 
сто р 3414 
сто с 36 
сто т 152 
сто у 32 
сто ф 59 
сто ц 11 
сто ч 1437 
сто ш 22 
сто щ 10 
сто я 2313 
стр \s 384 
стр , 14 
стр . 34 
стр а 6104 
стр е 1514 
стр и 688 
стр о 3872 
стр у 1044 
стр ы 135 
стр я 21 
стр ё 27 
стс к 286 
стс о 11 
сту \s 100 
сту , 16 
сту . 14 
сту д 402 
сту к 18 
сту л 38 
сту м 12 
сту п 1859 
сту р 18 
сту т 18 
сту х 20 
сту щ 24 
сту ю 52 
стф а 58 
стш е 20 
сты \s 210 
сты ) 16 
сты , 43 
сты . 22 
сты » 11 
сты е 130 
сты й 78 
сты к 27 
сты м 86 
сты н 81 
сты р 260 
сты х 110 
сты ш 12 
сть \s 5066 
сть ) 281 
сть , 712 
сть - 66 
сть . 395 
сть : 50 
сть ; 14 
сть » 85 
сть е 126 
сть ю 1029 
сть я 474 
стэ н 50 
стю а 16 
стю г 22 
стю м 50 
стя \s 104 
стя ж 17 
стя з 18 
стя к 22 
стя м 187 
стя н 57 
стя х 183 
стя щ 32 
стё л 20 
стё р 23 
стё т 37 
су\s ( 19 
су\s в 24 
су\s г 13 
су\s д 12 
су\s и 25 
су\s н 13 
су\s о 13 
су\s п 31 
су\s с 20 
су\s т 12 
су, \s 57 
су- д 12 
су. \n 13 
су. \s 60 
суа \s 31 
суа л 29 
суб а 17 
суб б 40 
суб р 224 
суб с 31 
суб т 35 
суб ъ 70 
сув е 20 
сув о 44 
суг л 11 
суд \s 122 
суд . 10 
суд а 1744 
суд е 149 
суд з 10 
суд и 77 
суд н 65 
суд о 180 
суд у 11 
суд ы 19 
суд ь 159 
суд я 15 
суе т 14 
суж д 152 
суж е 18 
суз д 18 
сук а 13 
сук р 12 
сук ц 12 
сул \s 37 
сул , 10 
сул . 45 
сул а 36 
сул е 21 
сул и 20 
сул о 21 
сул т 67 
сул ы 33 
сул ь 210 
сум а 32 
сум е 49 
сум к 11 
сум м 147 
сум с 146 
сун \s 26 
сун г 11 
сун д 13 
сун к 43 
сун н 10 
сун о 15 
сун с 25 
сун ь 22 
суп е 119 
суп о 30 
суп р 146 
сур \s 18 
сур а 71 
сур г 18 
сур е 13 
сур и 40 
сур к 10 
сур о 32 
сур с 103 
сур у 13 
сур ы 24 
сус \s 18 
сус а 31 
сус т 39 
сут и 19 
сут к 20 
сут о 42 
сут р 19 
сут с 257 
сут ь 14 
суф ф 18 
сух а 57 
сух и 56 
сух о 137 
сух у 16 
суш а 19 
суш е 19 
суш и 42 
сущ е 996 
сущ и 22 
сущ н 39 
суэ л 51 
сую щ 10 
сфа л 16 
сфе л 25 
сфе р 254 
сфи л 28 
сфи н 21 
сфо р 208 
сфс р 256 
сха й 45 
сха л 13 
сха у 17 
схв а 39 
схе м 58 
схо д 607 
схо ж 308 
схо з 11 
сца \s 18 
сцв е 19 
сце в 34 
сце л 23 
сце н 527 
сце п 12 
сци л 12 
сци п 68 
сцо в 14 
сцы \s 13 
сча н 95 
сча с 103 
сче з 57 
сче т 147 
счи с 23 
счи т 711 
счл е 12 
счё т 244 
сша \s 276 
сша ) 101 
сша , 98 
сша . 95 
сша я 115 
сше г 42 
сше д 10 
сше е 54 
сше й 118 
сше м 29 
сше с 21 
сши е 46 
сши й 36 
сши м 32 
сши р 109 
сши х 32 
сшт а 60 
сшу ю 33 
сще п 10 
съе д 11 
съе з 64 
съе м 28 
съё м 155 
сы\s ( 14 
сы\s 1 11 
сы\s 3 10 
сы\s « 10 
сы\s а 16 
сы\s б 10 
сы\s в 60 
сы\s д 29 
сы\s и 65 
сы\s к 17 
сы\s л 13 
сы\s м 32 
сы\s н 30 
сы\s о 25 
сы\s п 69 
сы\s р 14 
сы\s с 43 
сы\s т 13 
сы\s — 23 
сы) \s 12 
сы, \s 114 
сы. \n 14 
сы. \s 69 
сы: \s 15 
сыв а 213 
сыв о 10 
сыг р 225 
сык т 11 
сыл а 43 
сыл к 4556 
сын \s 392 
сын , 14 
сын а 121 
сын о 133 
сын у 18 
сып а 26 
сып и 10 
сып н 13 
сыр о 16 
сыр ь 35 
сыс о 22 
сых а 61 
сыч ё 17 
сыщ е 24 
сыщ и 10 
сь\s 1 73 
сь\s 2 58 
сь\s 3 23 
сь\s 4 17 
сь\s 6 10 
сь\s 8 14 
сь\s 9 16 
сь\s « 38 
сь\s а 42 
сь\s б 99 
сь\s в 748 
сь\s г 50 
сь\s д 153 
сь\s е 51 
сь\s ж 29 
сь\s з 84 
сь\s и 188 
сь\s к 167 
сь\s л 51 
сь\s м 84 
сь\s н 409 
сь\s о 218 
сь\s п 445 
сь\s р 112 
сь\s с 432 
сь\s т 120 
сь\s у 100 
сь\s ф 22 
сь\s х 10 
сь\s ц 17 
сь\s ч 38 
сь\s ш 14 
сь\s э 22 
сь\s — 18 
сь) \s 10 
сь, \s 218 
сь. \n 19 
сь. \s 133 
сь: \s 24 
сьв с 60 
сье \s 17 
сье в 57 
сье н 15 
сье р 30 
ськ а 70 
ськ и 78 
ськ о 44 
сьм а 107 
сьм е 53 
сьм и 53 
сьм о 47 
сьо н 20 
сью \s 51 
сью з 20 
сью т 10 
сья \s 19 
сэм \s 20 
сэм ю 12 
сэн д 12 
сэр \s 14 
сю\s в 34 
сю\s ж 20 
сю\s и 14 
сю\s с 16 
сю\s т 11 
сюд а 47 
сюд у 10 
сюж е 488 
сюк о 21 
ся\s ( 35 
ся\s . 16 
ся\s 1 181 
ся\s 2 131 
ся\s 3 25 
ся\s 4 22 
ся\s 5 22 
ся\s 6 21 
ся\s 7 16 
ся\s 8 16 
ся\s 9 16 
ся\s « 85 
ся\s а 534 
ся\s б 249 
ся\s в 3790 
ся\s г 248 
ся\s д 611 
ся\s е 162 
ся\s ж 86 
ся\s з 245 
ся\s и 581 
ся\s к 810 
ся\s л 179 
ся\s м 329 
ся\s н 1629 
ся\s о 873 
ся\s п 1281 
ся\s р 323 
ся\s с 1644 
ся\s т 404 
ся\s у 671 
ся\s ф 107 
ся\s х 36 
ся\s ц 49 
ся\s ч 193 
ся\s ш 38 
ся\s э 74 
ся\s ю 13 
ся\s я 27 
ся\s — 19 
ся) . 11 
ся, \s 493 
ся. \n 47 
ся. \s 292 
ся: \s 63 
ся; \s 15 
ся» \s 20 
сяг у 13 
сяж н 11 
сяк и 17 
сяк о 24 
сям и 10 
сян \s 41 
сян ь 16 
сят \s 94 
сят и 110 
сят к 37 
сят о 15 
сят с 62 
сят ы 18 
сят ь 33 
сяц \s 36 
сяц а 43 
сяц е 88 
сяч \s 151 
сяч а 13 
сяч е 27 
сяч и 50 
сяч н 52 
сящ е 15 
сящ и 34 
сё\s б 20 
сё\s в 11 
сё\s е 12 
сё\s ж 15 
сё\s н 12 
сё\s о 13 
сё\s п 12 
сё\s р 12 
сё\s с 18 
сё\s э 13 
сё, \s 15 
сё- т 14 
сёл \s 27 
сёл а 149 
сёл к 380 
сёл о 774 
сёл ы 18 
сём \s 28 
сён \s 56 
сён н 33 
сён о 10 
сёр \s 222 
сёр , 59 
сёр - 47 
сёр . 39 
сёр : 127 
сёр а 173 
сёр о 46 
сёр с 23 
сёр ы 25 
сёт \s 10 
т\s( \s 198 
т\s( 1 79 
т\s( 2 12 
т\s( а 14 
т\s( в 32 
т\s( г 19 
т\s( з 38 
т\s( и 12 
т\s( к 20 
т\s( л 16 
т\s( м 37 
т\s( н 16 
т\s( о 20 
т\s( п 28 
т\s( р 44 
т\s( с 60 
т\s( т 11 
т\s( у 20 
т\s( ф 18 
т\s) \s 14 
т\s* \s 28 
т\s, \s 52 
т\s- \s 40 
т\s. \s 39 
т\s0 , 269 
т\s1 \s 102 
т\s1 , 17 
т\s1 . 47 
т\s1 0 171 
т\s1 1 134 
т\s1 2 111 
т\s1 3 129 
т\s1 4 74 
т\s1 5 99 
т\s1 6 81 
т\s1 7 78 
т\s1 8 78 
т\s1 9 169 
т\s2 \s 44 
т\s2 - 15 
т\s2 . 55 
т\s2 0 124 
т\s2 1 54 
т\s2 2 73 
т\s2 3 60 
т\s2 4 53 
т\s2 5 78 
т\s2 6 55 
т\s2 7 55 
т\s2 8 50 
т\s2 9 46 
т\s3 \s 40 
т\s3 . 30 
т\s3 0 56 
т\s3 1 35 
т\s3 2 36 
т\s3 3 20 
т\s3 4 17 
т\s3 5 36 
т\s3 6 27 
т\s3 7 36 
т\s3 8 19 
т\s3 9 23 
т\s4 \s 47 
т\s4 . 18 
т\s4 0 41 
т\s4 1 20 
т\s4 2 18 
т\s4 3 29 
т\s4 4 23 
т\s4 5 37 
т\s4 6 22 
т\s4 7 15 
т\s4 8 20 
т\s4 9 23 
т\s5 \s 39 
т\s5 . 26 
т\s5 0 37 
т\s5 1 26 
т\s5 2 18 
т\s5 3 25 
т\s5 4 16 
т\s5 5 32 
т\s5 6 34 
т\s5 7 27 
т\s5 8 11 
т\s5 9 22 
т\s6 \s 34 
т\s6 . 22 
т\s6 0 20 
т\s6 1 20 
т\s6 2 11 
т\s6 3 14 
т\s6 4 12 
т\s6 5 16 
т\s6 6 21 
т\s6 7 18 
т\s6 8 13 
т\s6 9 19 
т\s7 \s 32 
т\s7 . 21 
т\s7 0 30 
т\s7 1 12 
т\s7 2 15 
т\s7 3 12 
т\s7 4 15 
т\s7 5 15 
т\s7 6 11 
т\s7 7 15 
т\s7 8 11 
т\s7 9 11 
т\s8 \s 22 
т\s8 0 18 
т\s8 1 14 
т\s8 2 13 
т\s8 3 14 
т\s8 4 11 
т\s8 5 20 
т\s8 6 10 
т\s8 8 13 
т\s9 \s 25 
т\s9 . 13 
т\s9 1 14 
т\s9 2 11 
т\s9 3 11 
т\s9 5 11 
т\s9 6 13 
т\s« а 13 
т\s« б 10 
т\s« в 23 
т\s« д 14 
т\s« з 10 
т\s« к 25 
т\s« м 18 
т\s« н 19 
т\s« п 28 
т\s« с 25 
т\s« т 12 
т\sа . 13 
т\sа б 22 
т\sа в 173 
т\sа г 16 
т\sа д 60 
т\sа й 10 
т\sа к 41 
т\sа л 83 
т\sа м 24 
т\sа н 80 
т\sа п 10 
т\sа р 66 
т\sа с 20 
т\sа т 18 
т\sа э 10 
т\sб а 128 
т\sб е 143 
т\sб и 30 
т\sб л 37 
т\sб о 231 
т\sб р 62 
т\sб у 50 
т\sб ы 330 
т\sв \s 5117 
т\sв . 12 
т\sв а 109 
т\sв г 12 
т\sв д 10 
т\sв е 264 
т\sв з 25 
т\sв и 81 
т\sв к 11 
т\sв л 47 
т\sв м 23 
т\sв н 37 
т\sв о 281 
т\sв п 20 
т\sв р 52 
т\sв с 200 
т\sв т 19 
т\sв у 12 
т\sв х 11 
т\sв ы 215 
т\sв я 23 
т\sг . 23 
т\sг а 76 
т\sг е 589 
т\sг и 37 
т\sг л 75 
т\sг о 344 
т\sг р 153 
т\sг у 38 
т\sд . 17 
т\sд а 71 
т\sд в 106 
т\sд е 276 
т\sд ж 53 
т\sд и 54 
т\sд л 125 
т\sд о 306 
т\sд р 123 
т\sд у 27 
т\sд э 12 
т\sе в 49 
т\sе г 190 
т\sе д 17 
т\sе е 18 
т\sе й 26 
т\sе л 10 
т\sе м 73 
т\sе р 11 
т\sе с 11 
т\sе щ 16 
т\sе ё 75 
т\sж а 12 
т\sж е 185 
т\sж и 80 
т\sж у 16 
т\sз а 354 
т\sз в 24 
т\sз д 10 
т\sз е 40 
т\sз и 12 
т\sз н 44 
т\sз о 15 
т\sи \s 757 
т\sи в 20 
т\sи г 27 
т\sи д 16 
т\sи ж 11 
т\sи з 473 
т\sи л 45 
т\sи м 185 
т\sи н 152 
т\sи р 14 
т\sи с 212 
т\sи т 11 
т\sи х 64 
т\sк \s 218 
т\sк а 425 
т\sк е 21 
т\sк и 66 
т\sк л 71 
т\sк н 21 
т\sк о 389 
т\sк п 14 
т\sк р 123 
т\sк у 94 
т\sл а 52 
т\sл е 130 
т\sл и 144 
т\sл о 39 
т\sл у 28 
т\sл ю 57 
т\sм а 246 
т\sм е 271 
т\sм и 226 
т\sм н 67 
т\sм о 212 
т\sм у 73 
т\sм ы 19 
т\sм э 11 
т\sн а 1924 
т\sн е 418 
т\sн и 97 
т\sн о 121 
т\sн у 13 
т\sо \s 138 
т\sо б 308 
т\sо г 21 
т\sо д 118 
т\sо з 54 
т\sо к 148 
т\sо л 26 
т\sо н 40 
т\sо п 71 
т\sо р 44 
т\sо с 166 
т\sо т 394 
т\sо ф 11 
т\sо х 10 
т\sо ч 25 
т\sп . 13 
т\sп а 164 
т\sп г 11 
т\sп е 367 
т\sп и 67 
т\sп л 1834 
т\sп о 1160 
т\sп р 999 
т\sп с 12 
т\sп у 48 
т\sп ы 10 
т\sп я 13 
т\sр а 488 
т\sр е 297 
т\sр и 51 
т\sр о 237 
т\sр с 52 
т\sр у 74 
т\sр ы 10 
т\sр э 10 
т\sр я 36 
т\sс \s 430 
т\sс . 22 
т\sс а 196 
т\sс в 295 
т\sс д 16 
т\sс е 326 
т\sс и 122 
т\sс к 48 
т\sс л 196 
т\sс м 66 
т\sс н 23 
т\sс о 558 
т\sс п 120 
т\sс р 56 
т\sс с 78 
т\sс т 365 
т\sс у 65 
т\sс ч 19 
т\sс ш 17 
т\sс ы 32 
т\sс ю 13 
т\sс ё 48 
т\sт а 181 
т\sт в 12 
т\sт е 143 
т\sт и 39 
т\sт о 174 
т\sт р 186 
т\sт у 60 
т\sт ё 11 
т\sу \s 42 
т\sу б 18 
т\sу в 11 
т\sу г 30 
т\sу д 16 
т\sу ж 19 
т\sу з 17 
т\sу и 13 
т\sу к 45 
т\sу л 58 
т\sу м 24 
т\sу н 25 
т\sу п 59 
т\sу р 36 
т\sу с 83 
т\sу т 19 
т\sу ч 73 
т\sф а 57 
т\sф е 40 
т\sф и 136 
т\sф л 12 
т\sф о 57 
т\sф р 36 
т\sф у 19 
т\sх а 40 
т\sх и 21 
т\sх о 70 
т\sх р 29 
т\sх у 20 
т\sх э 15 
т\sц а 10 
т\sц в 13 
т\sц е 105 
т\sц и 16 
т\sч а 57 
т\sч е 170 
т\sч и 39 
т\sч т 17 
т\sч у 24 
т\sш а 22 
т\sш в 12 
т\sш е 28 
т\sш и 24 
т\sш к 11 
т\sш о 14 
т\sш т 15 
т\sш у 13 
т\sэ к 51 
т\sэ л 37 
т\sэ н 24 
т\sэ р 13 
т\sэ с 11 
т\sэ т 87 
т\sэ ф 14 
т\sю ж 17 
т\sю н 13 
т\sю р 17 
т\sя в 46 
т\sя р 26 
т\s— \s 675 
т)\s ( 54 
т)\s и 18 
т)\s к 13 
т)\s п 13 
т)\s с 21 
т)\s — 58 
т), \s 47 
т). \s 66 
т); \s 19 
т,\s 1 57 
т,\s 2 32 
т,\s 5 12 
т,\s а 118 
т,\s б 79 
т,\s в 216 
т,\s г 96 
т,\s д 85 
т,\s е 17 
т,\s ж 18 
т,\s з 82 
т,\s и 149 
т,\s к 201 
т,\s л 70 
т,\s м 87 
т,\s н 169 
т,\s о 129 
т,\s п 287 
т,\s р 81 
т,\s с 195 
т,\s т 75 
т,\s у 37 
т,\s ф 24 
т,\s х 21 
т,\s ц 14 
т,\s ч 340 
т,\s э 17 
т-а р 12 
т-г а 17 
т-д ж 16 
т-д ’ 10 
т-и н 12 
т-к и 13 
т-л у 24 
т-м а 13 
т-н а 14 
т-п е 350 
т-п р 15 
т-э к 18 
т.\s ( 23 
т.\s * 72 
т.\s / 12 
т.\s 1 62 
т.\s 2 38 
т.\s 3 10 
т.\s « 15 
т.\s а 96 
т.\s б 75 
т.\s в 239 
т.\s г 53 
т.\s д 130 
т.\s е 21 
т.\s з 40 
т.\s и 88 
т.\s к 86 
т.\s л 34 
т.\s м 61 
т.\s н 155 
т.\s о 75 
т.\s п 193 
т.\s р 73 
т.\s с 309 
т.\s т 45 
т.\s у 27 
т.\s ф 22 
т.\s х 11 
т.\s ч 16 
т.\s ш 19 
т.\s э 25 
т.\s я 11 
т.\s — 14 
т., \s 24 
т.. . 16 
т.: \s 49 
т.д . 23 
т.к . 10 
т.л у 15 
т.н . 11 
т.п . 22 
т.р у 10 
т.ч . 22 
т/ч а 11 
