ruk i 12 
rul e 11 
rul l 36 
rul o 16 
rum \s 95 
rum ) 18 
rum , 29 
rum a 29 
rum b 35 
rum e 169 
rum m 11 
rum o 34 
run \s 12 
run a 18 
run c 14 
run d 31 
run e 19 
run g 14 
run n 10 
run o 17 
run s 14 
run t 11 
rup \s 12 
rup a 163 
rup c 83 
rup e 41 
rup o 1251 
rup t 56 
rur a 152 
rur o 26 
rur x 22 
rus \s 116 
rus , 21 
rus a 99 
rus c 39 
rus e 12 
rus h 23 
rus i 203 
rus o 108 
rus s 34 
rus t 64 
rut a 161 
rut h 26 
rut i 46 
rut o 97 
rut u 391 
rux a 33 
rux e 31 
rux o 16 
ruz \s 200 
ruz , 46 
ruz . 18 
ruz a 159 
ruz o 10 
ruz z 10 
ruí d 317 
ruí l 12 
ruí n 67 
ruí r 177 
ruí s 14 
ruí u 85 
ruñ a 441 
ruñ e 11 
ruñ é 143 
rva \s 203 
rva , 19 
rva b 13 
rva c 121 
rva d 199 
rva j 14 
rva l 70 
rva n 161 
rva r 121 
rva s 132 
rva t 106 
rve \s 72 
rve i 19 
rve l 29 
rve n 142 
rve r 31 
rve s 17 
rve t 11 
rve x 32 
rve y 25 
rve ñ 11 
rvi c 39 
rvi d 100 
rvi e 14 
rvi l 14 
rvi n 43 
rvi o 62 
rvi r 72 
rvi s 38 
rvi u 59 
rvi v 53 
rvi z 390 
rvi ñ 15 
rvo \s 44 
rvo , 17 
rvo s 38 
rvo u 49 
rvé n 14 
rví a 28 
rwi c 13 
rwi n 35 
rxa \s 18 
rxe \s 163 
rxe n 407 
rxe s 45 
rxe t 38 
rxi a 101 
rxi c 51 
rxi d 13 
rxi l 27 
rxi n 71 
rxi s 54 
rxo \s 56 
rxo , 11 
rxé t 23 
rxí a 243 
ry\s ( 37 
ry\s 1 11 
ry\s a 35 
ry\s b 41 
ry\s c 56 
ry\s d 32 
ry\s e 50 
ry\s f 18 
ry\s g 13 
ry\s h 20 
ry\s i 14 
ry\s j 11 
ry\s k 11 
ry\s l 20 
ry\s m 35 
ry\s n 15 
ry\s o 68 
ry\s p 97 
ry\s r 26 
ry\s s 38 
ry\s t 23 
ry\s w 16 
ry" \s 15 
ry' s 13 
ry) \s 22 
ry, \s 111 
ry. \s 45 
rya n 51 
ryl a 22 
ryo p 15 
ryp t 11 
rys t 11 
rza \s 219 
rza , 25 
rza . 14 
rza d 67 
rza m 35 
rza n 19 
rza r 26 
rza s 238 
rza w 17 
rzo \s 643 
rzo , 95 
rzo . 24 
rzo s 83 
rzo u 15 
rzá n 11 
rzú a 38 
r». \s 10 
rá\s a 146 
rá\s c 59 
rá\s d 38 
rá\s e 46 
rá\s f 10 
rá\s i 11 
rá\s l 19 
rá\s m 26 
rá\s n 37 
rá\s o 73 
rá\s p 36 
rá\s q 21 
rá\s r 10 
rá\s s 31 
rá\s t 18 
rá\s u 55 
rá\s v 10 
rá, \s 12 
rá. \s 12 
ráb a 68 
ráb e 39 
ráb i 23 
rác t 371 
rád i 10 
ráf i 629 
rál d 16 
rám e 25 
rám i 124 
rán \s 447 
rán , 70 
rán . 65 
rán d 88 
rán e 357 
rán s 71 
ráp i 142 
rár o 73 
rás \s 142 
rás , 45 
rás . 36 
rás e 10 
rás t 10 
rát a 122 
rát e 47 
rát i 223 
ráu l 13 
ráx i 25 
ráz a 14 
rão \s 11 
ré\s a 12 
ré\s d 22 
ré\s m 11 
ré, \s 16 
réa s 29 
réc e 20 
réc i 13 
réc o 43 
réd i 23 
réd é 14 
rég a 76 
rén \s 76 
rén , 229 
rén c 14 
rén d 15 
rép l 11 
rép t 19 
rés \s 234 
rés , 16 
rés a 16 
rés t 32 
rév e 12 
réx i 169 
rí, \s 10 
ría \s 3780 
ría ) 36 
ría , 239 
ría . 179 
ría : 17 
ría c 58 
ría l 12 
ría n 494 
ría s 465 
ría t 14 
ríb e 57 
ríc o 101 
ríc u 30 
ríd i 77 
ríf i 28 
ríf r 15 
ríg u 165 
rím e 17 
rín \s 107 
rín , 77 
rín . 20 
rín c 201 
rín d 20 
rín s 19 
río \s 1009 
río , 53 
río . 36 
río d 519 
río s 237 
ríp e 10 
ríp o 10 
ríq u 12 
rír o 19 
rís \s 191 
rís ) 10 
rís , 91 
rís . 60 
rís : 13 
rís t 575 
rít i 370 
rít m 16 
ríx e 34 
ríx i 23 
ríz a 71 
ròs \s 13 
rób a 13 
ród a 24 
ród r 16 
róf i 31 
róg l 18 
ról e 56 
ról i 12 
ról o 23 
róm e 15 
róm u 15 
rón \s 476 
rón , 87 
rón . 49 
rón e 12 
rón i 282 
rón o 52 
rón s 127 
rón t 15 
róp i 23 
róp o 76 
rós \s 21 
rós , 10 
rós p 12 
rót i 14 
róx e 72 
róx i 259 
rú\s e 14 
rú, \s 15 
rú. \s 18 
rúa \s 123 
rúa , 15 
rúa s 80 
rúe \s 26 
rúe n 22 
rún \s 19 
rúp a 10 
rús t 13 
rüc k 10 
s\s" a 20 
s\s" b 14 
s\s" c 36 
s\s" d 16 
s\s" e 15 
s\s" f 16 
s\s" h 10 
s\s" i 13 
s\s" l 14 
s\s" m 23 
s\s" n 16 
s\s" o 17 
s\s" p 24 
s\s" s 26 
s\s" t 21 
s\s& \s 44 
s\s( \s 12 
s\s( " 37 
s\s( 0 15 
s\s( 1 758 
s\s( 2 428 
s\s( 3 60 
s\s( 4 44 
s\s( 5 39 
s\s( 6 45 
s\s( 7 30 
s\s( 8 44 
s\s( 9 18 
s\s( a 253 
s\s( b 55 
s\s( c 276 
s\s( d 145 
s\s( e 207 
s\s( f 93 
s\s( g 41 
s\s( h 41 
s\s( i 68 
s\s( j 15 
s\s( k 10 
s\s( l 68 
s\s( m 151 
s\s( n 131 
s\s( o 153 
s\s( p 194 
s\s( q 38 
s\s( r 54 
s\s( s 133 
s\s( t 105 
s\s( u 93 
s\s( v 48 
s\s( x 36 
s\s( é 12 
s\s* \s 368 
s\s+ \s 11 
s\s, \s 60 
s\s- \s 273 
s\s. \n 30 
s\s. \s 143 
s\s/ \s 23 
s\s0 , 10 
s\s1 \s 53 
s\s1 . 59 
s\s1 0 129 
s\s1 1 44 
s\s1 2 67 
s\s1 3 55 
s\s1 4 58 
s\s1 5 82 
s\s1 6 50 
s\s1 7 69 
s\s1 8 86 
s\s1 9 443 
s\s2 \s 44 
s\s2 . 37 
s\s2 0 194 
s\s2 1 31 
s\s2 2 27 
s\s2 3 19 
s\s2 4 28 
s\s2 5 58 
s\s2 6 26 
s\s2 7 23 
s\s2 8 14 
s\s2 9 18 
s\s3 \s 40 
s\s3 . 25 
s\s3 0 76 
s\s3 1 14 
s\s3 2 18 
s\s3 3 20 
s\s3 5 16 
s\s3 6 49 
s\s3 7 21 
s\s3 8 13 
s\s4 \s 25 
s\s4 . 17 
s\s4 0 45 
s\s4 4 10 
s\s4 5 15 
s\s5 \s 32 
s\s5 . 22 
s\s5 0 66 
s\s5 2 10 
s\s5 5 12 
s\s6 \s 29 
s\s6 0 78 
s\s6 3 16 
s\s6 5 10 
s\s7 \s 20 
s\s7 . 10 
s\s7 0 68 
s\s8 \s 21 
s\s8 0 70 
s\s9 \s 30 
s\s9 0 67 
s\s: \s 34 
s\s: 1 23 
s\s: : 16 
s\s: v 22 
s\s= \s 10 
s\sa \s 2203 
s\sa . 14 
s\sa 3 16 
s\sa : 15 
s\sa b 300 
s\sa c 951 
s\sa d 432 
s\sa e 37 
s\sa f 206 
s\sa g 224 
s\sa i 152 
s\sa l 1227 
s\sa m 409 
s\sa n 2458 
s\sa o 832 
s\sa p 375 
s\sa q 29 
s\sa r 1627 
s\sa s 1166 
s\sa t 661 
s\sa u 565 
s\sa v 224 
s\sa x 94 
s\sa z 87 
s\sa é 20 
s\sa í 75 
s\sb a 1079 
s\sb e 445 
s\sb i 284 
s\sb l 83 
s\sb o 335 
s\sb r 385 
s\sb u 164 
s\sb y 11 
s\sb á 90 
s\sb é 24 
s\sb ó 25 
s\sb ú 11 
s\sc a 3606 
s\sc d 10 
s\sc e 497 
s\sc f 14 
s\sc h 554 
s\sc i 908 
s\sc l 412 
s\sc o 7750 
s\sc r 601 
s\sc u 738 
s\sc á 83 
s\sc é 81 
s\sc í 25 
s\sc ó 104 
s\sd ' 26 
s\sd a 4994 
s\sd e 19771 
s\sd i 1581 
s\sd o 6894 
s\sd r 69 
s\sd u 865 
s\sd á 19 
s\sd é 111 
s\sd í 204 
s\sd ú 272 
s\se \s 8416 
s\se , 82 
s\se . 10 
s\se a 19 
s\se c 209 
s\se d 204 
s\se e 31 
s\se f 121 
s\se i 23 
s\se l 887 
s\se m 417 
s\se n 3987 
s\se o 10 
s\se p 67 
s\se q 114 
s\se r 459 
s\se s 3633 
s\se t 108 
s\se u 255 
s\se v 95 
s\se x 2090 
s\sf . 17 
s\sf a 714 
s\sf c 14 
s\sf e 629 
s\sf i 791 
s\sf l 152 
s\sf o 1816 
s\sf r 675 
s\sf u 342 
s\sf á 43 
s\sf é 17 
s\sf í 87 
s\sf ó 52 
s\sf ú 10 
s\sg a 701 
s\sg e 49 
s\sg i 37 
s\sg l 59 
s\sg o 245 
s\sg r 1077 
s\sg u 210 
s\sg á 10 
s\sh a 418 
s\sh e 194 
s\sh i 546 
s\sh o 450 
s\sh t 13 
s\sh u 235 
s\sh á 17 
s\sh é 22 
s\sh í 10 
s\sh ú 23 
s\si \s 90 
s\si , 29 
s\si . 17 
s\si a 12 
s\si b 24 
s\si c 15 
s\si d 188 
s\si g 85 
s\si i 147 
s\si l 591 
s\si m 621 
s\si n 2499 
s\si r 254 
s\si s 102 
s\si t 87 
s\si v 34 
s\sj a 53 
s\sj e 21 
s\sj i 11 
s\sj o 90 
s\sj u 66 
s\sk a 54 
s\sk e 25 
s\sk h 13 
s\sk i 24 
s\sk o 12 
s\sk u 17 
s\sl a 514 
s\sl e 614 
s\sl i 1163 
s\sl l 46 
s\sl o 617 
s\sl u 1181 
s\sl á 26 
s\sl é 17 
s\sl í 139 
s\sl ó 21 
s\sl ú 10 
s\sm a 1769 
s\sm c 14 
s\sm e 1774 
s\sm i 699 
s\sm o 1528 
s\sm u 670 
s\sm y 15 
s\sm á 1373 
s\sm é 104 
s\sm í 36 
s\sm ó 29 
s\sm ú 74 
s\sn a 2277 
s\sn b 12 
s\sn e 557 
s\sn i 204 
s\sn o 3363 
s\sn u 381 
s\sn á 15 
s\sn ó 41 
s\sn ú 100 
s\so \s 1092 
s\so b 565 
s\so c 301 
s\so d 10 
s\so f 390 
s\so i 67 
s\so j 13 
s\so l 182 
s\so m 10 
s\so n 215 
s\so p 177 
s\so r 553 
s\so s 1000 
s\so t 25 
s\so u 1425 
s\so v 59 
s\sp a 3755 
s\sp e 1645 
s\sp h 22 
s\sp i 371 
s\sp l 336 
s\sp o 4276 
s\sp r 4055 
s\sp s 41 
s\sp u 334 
s\sp x 12 
s\sp á 237 
s\sp é 60 
s\sp ó 48 
s\sp ú 149 
s\sq u 4350 
s\sr a 414 
s\sr e 3173 
s\sr i 190 
s\sr o 481 
s\sr u 184 
s\sr á 44 
s\sr é 19 
s\sr í 169 
s\sr ú 72 
s\ss . 18 
s\ss a 657 
s\ss c 46 
s\ss e 4271 
s\ss h 39 
s\ss i 933 
s\ss n 10 
s\ss o 2232 
s\ss p 37 
s\ss s 29 
s\ss t 87 
s\ss u 777 
s\ss v 10 
s\ss y 14 
s\ss á 20 
s\ss é 143 
s\ss í 86 
s\ss ó 93 
s\ss ú 1315 
s\st a 864 
s\st e 1792 
s\st h 155 
s\st i 389 
s\st o 475 
s\st r 1451 
s\st u 192 
s\st á 22 
s\st é 116 
s\st í 120 
s\st ó 26 
s\st ú 20 
s\su c 18 
s\su l 25 
s\su n 1437 
s\su p 10 
s\su r 93 
s\su s 136 
s\su t 81 
s\su v 10 
s\sv \s 13 
s\sv a 675 
s\sv e 1200 
s\sv i 846 
s\sv o 322 
s\sv u 23 
s\sv á 19 
s\sv é 372 
s\sv í 96 
s\sw a 41 
s\sw e 125 
s\sw h 13 
s\sw i 65 
s\sw o 26 
s\sw w 20 
s\sx \s 33 
s\sx a 284 
s\sx e 552 
s\sx i 129 
s\sx o 362 
s\sx u 265 
s\sx v 54 
s\sx é 56 
s\sy \s 134 
s\sy a 10 
s\sy o 12 
s\sz a 25 
s\sz i 12 
s\sz o 183 
s\sz u 14 
s\s· \s 82 
s\sá \s 464 
s\sá c 16 
s\sá l 57 
s\sá m 10 
s\sá n 63 
s\sá r 205 
s\sá s 175 
s\sá t 23 
s\sá v 12 
s\sé \s 709 
s\sé p 23 
s\sé t 36 
s\sé x 54 
s\sí a 20 
s\sí n 13 
s\só \s 167 
s\só p 11 
s\só r 50 
s\só s 72 
s\sú l 267 
s\sú n 49 
s\sú t 12 
s\s– \s 23 
s\s— \s 16 
s"\s " 24 
s"\s ( 102 
s"\s - 12 
s"\s 2 11 
s"\s a 12 
s"\s c 17 
s"\s d 42 
s"\s e 61 
s"\s n 19 
s"\s o 29 
s"\s p 24 
s"\s q 15 
s"\s – 11 
s") \s 36 
s") , 14 
s") . 14 
s", \s 170 
s". \n 19 
s". \s 113 
s$) \s 52 
s)\s " 10 
s)\s ( 27 
s)\s . 12 
s)\s 1 22 
s)\s a 75 
s)\s b 17 
s)\s c 80 
s)\s d 172 
s)\s e 229 
s)\s f 32 
s)\s g 13 
s)\s h 11 
s)\s i 17 
s)\s l 21 
s)\s m 42 
s)\s n 54 
s)\s o 61 
s)\s p 58 
s)\s q 32 
s)\s r 24 
s)\s s 72 
s)\s t 26 
s)\s v 12 
s)\s x 12 
s)\s é 80 
s), \s 585 
s). \n 87 
s). \s 436 
s): \s 40 
s); \s 46 
s,\s " 31 
s,\s ( 37 
s,\s 1 277 
s,\s 2 123 
s,\s 3 27 
s,\s 4 16 
s,\s 5 22 
s,\s 8 10 
s,\s : 22 
s,\s a 1964 
s,\s b 220 
s,\s c 1822 
s,\s d 1034 
s,\s e 2125 
s,\s f 494 
s,\s g 153 
s,\s h 116 
s,\s i 344 
s,\s j 64 
s,\s k 18 
s,\s l 335 
s,\s m 684 
s,\s n 891 
s,\s o 1528 
s,\s p 1444 
s,\s q 775 
s,\s r 364 
s,\s s 818 
s,\s t 516 
s,\s u 316 
s,\s v 185 
s,\s w 20 
s,\s x 248 
s,\s y 10 
s,\s z 17 
s,\s á 60 
s,\s é 125 
s,\s ó 25 
s,/ \s 10 
s-b a 13 
s-m o 10 
s.\s " 19 
s.\s ( 36 
s.\s * 102 
s.\s - 18 
s.\s 1 167 
s.\s 2 62 
s.\s 4 15 
s.\s 5 11 
s.\s 7 13 
s.\s : 39 
s.\s a 2007 
s.\s b 131 
s.\s c 623 
s.\s d 516 
s.\s e 1026 
s.\s f 273 
s.\s g 117 
s.\s h 182 
s.\s i 180 
s.\s j 42 
s.\s k 14 
s.\s l 379 
s.\s m 259 
s.\s n 684 
s.\s o 1570 
s.\s p 673 
s.\s q 41 
s.\s r 162 
s.\s s 357 
s.\s t 498 
s.\s u 165 
s.\s v 231 
s.\s w 19 
s.\s x 96 
s.\s á 38 
s.\s é 139 
s.\s ó 13 
s." \s 15 
s.) \s 27 
s.. . 51 
s.a . 41 
s.c o 33 
s/a s 13 
s:\s " 28 
s:\s # 16 
s:\s * 116 
s:\s 1 48 
s:\s 2 13 
s:\s : 29 
s:\s a 237 
s:\s b 51 
s:\s c 100 
s:\s d 44 
s:\s e 77 
s:\s f 24 
s:\s g 25 
s:\s h 19 
s:\s i 28 
s:\s j 11 
s:\s l 41 
s:\s m 51 
s:\s n 58 
s:\s o 139 
s:\s p 82 
s:\s r 35 
s:\s s 78 
s:\s t 53 
s:\s u 55 
s:\s v 21 
s:\s x 20 
s;\s a 75 
s;\s c 32 
s;\s d 18 
s;\s e 73 
s;\s f 11 
s;\s m 20 
s;\s n 29 
s;\s o 82 
s;\s p 41 
s;\s s 10 
s;\s t 19 
sa\s ( 168 
sa\s - 16 
sa\s . 13 
sa\s 1 21 
sa\s 2 16 
sa\s 3 13 
sa\s a 376 
sa\s b 46 
sa\s c 324 
sa\s d 1025 
sa\s e 446 
sa\s f 124 
sa\s g 56 
sa\s h 38 
sa\s i 84 
sa\s l 89 
sa\s m 150 
sa\s n 200 
sa\s o 174 
sa\s p 330 
sa\s q 109 
sa\s r 105 
sa\s s 185 
sa\s t 123 
sa\s u 51 
sa\s v 66 
sa\s x 25 
sa\s · 10 
sa\s á 25 
sa\s é 111 
sa" \s 16 
sa) \s 40 
sa) , 18 
sa) . 22 
sa, \s 603 
sa- l 15 
sa. \n 63 
sa. \s 399 
sa: \s 30 
sa; \s 14 
saa c 46 
saa k 11 
saa v 17 
sab a 172 
sab e 332 
sab i 126 
sab l 89 
sab o 64 
sab r 17 
sab u 13 
sab í 27 
sac a 76 
sac c 18 
sac e 79 
sac h 63 
sac i 129 
sac o 50 
sac r 183 
sac á 12 
sad a 413 
sad e 29 
sad o 679 
sad u 12 
sae \s 60 
sae n 50 
saf e 10 
saf i 22 
saf í 14 
sag a 107 
sag e 27 
sag r 149 
sag u 27 
sah a 36 
sai \s 38 
sai a 21 
sai b 18 
sai c 17 
sai l 13 
sai n 96 
sai o 89 
sai r 28 
sai s 44 
sai t 26 
sak a 56 
sak i 52 
sak u 13 
sal \s 162 
sal , 40 
sal . 37 
sal a 269 
sal c 24 
sal d 17 
sal e 66 
sal g 81 
sal i 181 
sal l 57 
sal m 49 
sal n 13 
sal o 105 
sal p 11 
sal s 35 
sal t 214 
sal u 22 
sal v 348 
sal z 12 
sal é 34 
sal í 47 
sal ó 51 
sam \s 25 
sam a 41 
sam b 29 
sam e 337 
sam i 26 
sam m 10 
sam o 92 
sam p 57 
sam u 61 
san \s 1937 
san , 11 
san a 82 
san c 175 
san d 393 
san e 24 
san g 197 
san i 30 
san j 24 
san n 10 
san o 79 
san s 49 
san t 2127 
san x 28 
san z 31 
san í 18 
sao \s 15 
sap a 228 
sap i 20 
sap o 33 
saq u 59 
sar \s 816 
sar , 53 
sar . 27 
sar a 112 
sar c 14 
sar d 72 
sar e 84 
sar g 23 
sar i 440 
sar m 61 
sar o 154 
sar r 109 
sar s 33 
sar t 33 
sar u 15 
sar y 12 
sar á 25 
sar í 45 
sas \s 1465 
sas " 11 
sas ) 15 
sas , 213 
sas . 113 
sas : 10 
sas e 110 
sas h 12 
sas i 245 
sas k 16 
sas o 10 
sas s 21 
sas t 53 
sas u 84 
sas á 30 
sat a 15 
sat e 23 
sat i 101 
sat o 18 
sat u 52 
sat é 57 
sat í 10 
sau \s 10 
sau b 16 
sau d 46 
sau g 13 
sau n 10 
sau r 91 
sau s 23 
sav a 18 
sav e 32 
sav i 31 
sav o 20 
saw a 11 
sax e 254 
sax i 16 
sax o 57 
sax ó 26 
say \s 22 
say a 10 
say i 11 
say s 11 
saí a 11 
saí d 140 
saí n 32 
saí r 63 
saí s 17 
saí u 51 
sañ a 21 
saú d 108 
sba d 13 
sba n 15 
sba r 11 
sbe r 33 
sbi t 15 
sbn \s 284 
sbo a 105 
sbo l 11 
sbo r 65 
sbo z 10 
sbr o 10 
sbu r 128 
sca \s 312 
sca , 53 
sca . 27 
sca b 26 
sca d 113 
sca i 60 
sca l 297 
sca m 25 
sca n 289 
sca p 103 
sca r 493 
sca s 207 
sca t 59 
sca v 45 
sce a 17 
sce l 11 
sce n 819 
sce p 19 
sce r 15 
sch \s 39 
sch , 18 
sch a 48 
sch e 145 
sch i 80 
sch l 38 
sch m 23 
sch o 59 
sch r 25 
sch u 82 
sch w 43 
sci \s 11 
sci a 32 
sci e 100 
sci f 17 
sci l 45 
sci n 68 
sci p 82 
sci s 87 
sci t 34 
scl a 15 
scl e 39 
sco \s 898 
sco ) 11 
sco , 164 
sco . 88 
sco : 12 
sco a 27 
sco b 68 
sco c 265 
sco g 157 
sco i 62 
sco l 646 
sco m 45 
sco n 149 
sco p 111 
sco r 151 
sco s 301 
sco t 123 
sco u 31 
sco v 57 
sco z 40 
sco ñ 77 
scr a 109 
scr e 85 
scr i 2032 
scr u 12 
scr í 45 
scu a 124 
scu b 428 
scu d 236 
scu e 18 
scu l 425 
scu r 279 
scu s 39 
scu t 61 
scá n 54 
scí p 51 
scó n 12 
scó p 20 
sde \s 1192 
sde g 11 
sdi c 56 
se\s " 37 
se\s ( 132 
se\s - 25 
se\s 1 69 
se\s 2 28 
se\s 3 17 
se\s 4 15 
se\s 6 11 
se\s 7 13 
se\s a 3379 
se\s b 223 
se\s c 2179 
se\s d 2263 
se\s e 2283 
se\s f 501 
se\s g 104 
se\s h 87 
se\s i 446 
se\s j 20 
se\s l 486 
se\s m 729 
se\s n 1637 
se\s o 1147 
se\s p 1547 
se\s q 432 
se\s r 518 
se\s s 717 
se\s t 2277 
se\s u 748 
se\s v 275 
se\s w 10 
se\s x 102 
se\s á 291 
se\s é 52 
se\s ó 77 
se" \s 18 
se) \s 31 
se) , 17 
se) . 11 
se, \s 501 
se- l 25 
se. \n 76 
se. \s 405 
se: \s 86 
se; \s 13 
sea \s 74 
sea . 13 
sea b 15 
sea d 237 
sea n 28 
sea r 58 
sea s 25 
sea t 23 
sea u 15 
seb a 108 
seb e 21 
seb i 20 
sec a 114 
sec c 166 
sec e 18 
sec o 82 
sec r 240 
sec t 339 
sec u 593 
sed \s 24 
sed a 28 
sed e 234 
sed i 74 
sed u 11 
see \s 15 
sef \s 11 
sef a 12 
seg a 42 
seg m 17 
seg o 35 
seg r 60 
seg u 4457 
sei \s 19 
sei c 12 
sei d 16 
sei n 27 
sei r 77 
sei s 267 
sei t 21 
sei x 64 
sej o 10 
sel \s 32 
sel , 13 
sel . 13 
sel a 60 
sel e 271 
sel i 10 
sel j 14 
sel l 702 
sel m 10 
sel o 180 
sel v 36 
sel x 11 
sem a 323 
sem b 318 
sem e 344 
sem i 331 
sem p 462 
sem á 31 
sem í 25 
sen \s 1260 
sen , 48 
sen . 21 
sen a 254 
sen b 19 
sen c 205 
sen d 754 
sen e 42 
sen g 30 
sen h 10 
sen i 24 
sen l 17 
sen n 33 
sen o 21 
sen r 51 
sen s 213 
sen t 2161 
sen v 802 
sen y 15 
sen z 204 
sen ó 253 
seo \s 340 
seo , 11 
seo . 13 
seo a 24 
seo s 45 
seo u 12 
sep \s 28 
sep a 319 
sep h 88 
sep p 37 
sep t 41 
sep u 55 
sep á 13 
seq u 49 
ser \s 1724 
ser , 28 
ser . 11 
ser : 20 
ser a 34 
ser b 57 
ser c 31 
ser e 156 
ser g 36 
ser i 686 
ser l 16 
ser m 11 
ser n 14 
ser o 15 
ser p 47 
ser r 246 
ser t 107 
ser u 11 
ser v 1656 
ser á 195 
ser í 303 
ses \s 1649 
ses " 12 
ses ) 25 
ses , 226 
ses . 182 
ses : 29 
ses e 76 
ses i 173 
ses o 32 
ses p 16 
ses s 15 
ses t 85 
set \s 58 
set , 12 
set a 123 
set e 898 
set i 15 
set s 16 
set t 70 
seu \s 4556 
seu , 20 
seu d 59 
seu m 44 
seu s 1938 
sev e 100 
sev i 166 
sex \s 23 
sex a 352 
sex o 147 
sex t 86 
sex u 155 
sey \s 43 
sey , 11 
sez a 11 
seá n 30 
señ a 188 
señ o 459 
sfa c 49 
sfa l 17 
sfa t 43 
sfe i 20 
sfe r 218 
sfi l 26 
sfi n 10 
sfo r 266 
sfr a 18 
sfr u 10 
sfé r 40 
sfó r 14 
sga \s 12 
sga r 13 
sga s 13 
sgo t 35 
sgo w 29 
sgr a 31 
sgr i 15 
sgu e 27 
sh\s ( 15 
sh\s a 23 
sh\s c 13 
sh\s e 28 
sh\s f 16 
sh\s h 15 
sh\s i 11 
sh\s p 16 
sh\s s 16 
sh) \s 11 
sh, \s 56 
sh. \s 26 
sha \s 23 
sha b 63 
sha d 20 
sha k 38 
sha l 54 
sha m 26 
sha n 59 
sha p 13 
sha r 52 
sha s 13 
sha w 20 
she \s 17 
she d 10 
she e 10 
she f 14 
she i 18 
she l 29 
she n 24 
she p 29 
she r 56 
she t 13 
she v 10 
shi \s 215 
shi ) 52 
shi , 21 
shi - 14 
shi b 19 
shi d 15 
shi e 14 
shi g 19 
shi k 38 
shi m 89 
shi n 235 
shi o 12 
shi p 58 
shi r 62 
shi z 59 
sho c 10 
sho g 15 
sho n 11 
sho p 15 
sho r 18 
sho w 63 
shu r 13 
shu t 15 
shv i 14 
shū \s 74 
shū . 50 
si\s ( 12 
si\s a 11 
si\s b 21 
si\s c 28 
si\s d 10 
si\s e 38 
si\s m 62 
si\s n 10 
si\s o 17 
si\s p 25 
si\s q 13 
si\s s 28 
si\s t 17 
si, \s 76 
si. \s 25 
sia \s 451 
sia ) 16 
sia , 99 
sia . 83 
sia d 77 
sia n 94 
sia s 81 
sib e 56 
sib i 197 
sib l 426 
sic \s 74 
sic , 24 
sic . 10 
sic a 1200 
sic h 13 
sic i 1093 
sic o 612 
sic s 12 
sic ó 21 
sid a 1358 
sid e 1927 
sid i 126 
sid n 19 
sid o 99 
sid r 26 
sid u 37 
sid é 79 
sid í 19 
sie \s 30 
sie m 15 
sie n 24 
sie r 51 
sie t 16 
sif i 356 
sif í 12 
sig a 12 
sig l 49 
sig m 18 
sig n 773 
sig o 105 
sig u 38 
sig ü 10 
sik h 15 
sil \s 207 
sil ) 16 
sil , 57 
sil . 58 
sil a 36 
sil e 234 
sil i 127 
sil l 151 
sil o 34 
sil u 14 
sil v 194 
sil á 19 
sim a 84 
sim b 84 
sim e 22 
sim i 196 
sim o 145 
sim p 291 
sim u 72 
sim é 17 
sim ó 48 
sin \s 73 
sin , 11 
sin . 24 
sin a 725 
sin c 48 
sin d 178 
sin e 39 
sin f 34 
sin g 275 
sin i 36 
sin k 12 
sin o 279 
sin t 202 
sin x 179 
sin é 12 
sin ó 33 
sio \s 77 
sio , 28 
sio l 55 
sio n 863 
sio s 42 
sip \s 12 
sip p 27 
siq u 38 
sir \s 74 
sir a 19 
sir e 15 
sir i 130 
sir v 11 
sis \s 148 
sis ) 19 
sis , 41 
sis . 22 
sis m 19 
sis s 26 
sis t 1706 
sit \s 16 
sit : 11 
sit a 531 
sit e 51 
sit h 21 
sit i 496 
sit o 416 
sit u 1159 
sit y 65 
sit ú 146 
siu m 16 
siu s 13 
siv a 376 
siv e 19 
siv i 13 
siv o 228 
six \s 10 
six e 51 
six i 33 
six í 13 
siá s 52 
siá t 57 
siñ a 32 
siñ o 45 
sió n 4100 
ska \s 47 
ska , 15 
ska d 34 
ska l 43 
ska r 11 
ska s 17 
ska t 29 
ske r 26 
ske t 24 
ski \s 66 
ski , 34 
ski . 14 
ski n 20 
sko \s 12 
skr i 11 
sky \s 60 
sky , 16 
sky n 12 
sla \s 11 
sla c 54 
sla d 186 
sla m 63 
sla n 176 
sla t 138 
sla u 12 
sla v 143 
sla y 16 
sle r 18 
sle y 47 
sli g 19 
sli n 14 
sli t 12 
sli z 11 
slo \s 10 
slo c 11 
slo v 145 
slo w 16 
slá d 19 
slá m 31 
sma \s 375 
sma , 40 
sma . 42 
sma d 14 
sma e 14 
sma g 28 
sma l 17 
sma n 46 
sma r 47 
sma s 93 
sme \s 23 
sme r 18 
smi c 19 
smi r 13 
smi s 61 
smi t 148 
smo \s 2249 
smo " 14 
smo ) 33 
smo , 369 
smo . 264 
smo : 23 
smo l 17 
smo n 28 
smo p 12 
smo r 22 
smo s 277 
smo u 10 
smu n 30 
smu s 15 
smá t 40 
sna k 28 
sna p 17 
sna q 10 
sne \s 15 
sne r 15 
sne s 11 
sne y 20 
sni a 29 
sno \s 12 
sno t 14 
sno w 13 
sní a 14 
so\s ( 77 
so\s 1 24 
so\s 2 10 
so\s a 333 
so\s b 29 
so\s c 263 
so\s d 1369 
so\s e 408 
so\s f 111 
so\s g 34 
so\s h 34 
so\s i 165 
so\s l 61 
so\s m 133 
so\s n 167 
so\s o 115 
